,0,4,neighborhood,code
0,2016,50,Garfield Ridge,56
1,2016,30,Washington Park,40
2,2016,62,Garfield Park,27
3,2016,29,Avondale,21
4,2016,50,Albany Park,14
5,2016,33,Austin,25
6,2016,61,Humboldt Park,23
7,2016,69,Avalon Park,45
8,2016,41,New City,61
9,2016,58,Bucktown,22
10,2016,68,Washington Heights,73
11,2016,88,Irving Park,16
12,2016,52,West Pullman,53
13,2016,50,Washington Park,40
14,2016,86,Belmont Cragin,19
15,2016,51,Ashburn,70
16,2016,58,Auburn Gresham,71
17,2016,27,Washington Heights,73
18,2016,73,North Park,13
19,2016,70,Rogers Park,1
20,2016,62,West Loop,32
21,2016,75,Loop,32
22,2016,52,Humboldt Park,23
23,2016,31,North Lawndale,29
24,2016,75,United Center,28
25,2016,62,North Lawndale,29
26,2016,26,Roseland,49
27,2016,35,North Lawndale,29
28,2016,45,Garfield Park,27
29,2016,25,"Little Italy, UIC",28
30,2016,65,North Lawndale,29
31,2016,45,Mckinley Park,59
32,2016,80,West Town,24
33,2016,66,Grand Crossing,69
34,2016,65,West Town,24
35,2016,63,Hermosa,20
36,2016,57,West Town,24
37,2016,45,Humboldt Park,23
38,2016,83,"Little Italy, UIC",28
39,2016,55,North Lawndale,29
40,2016,46,North Lawndale,29
41,2016,46,Andersonville,77
42,2016,72,Auburn Gresham,71
43,2016,55,Auburn Gresham,71
44,2016,36,Near South Side,33
45,2016,50,Douglas,35
46,2016,44,Austin,25
47,2016,76,Humboldt Park,23
48,2016,37,West Town,24
49,2016,42,Englewood,68
50,2016,72,Grand Crossing,69
51,2016,42,Oakland,36
52,2016,57,Kenwood,39
53,2016,60,Woodlawn,42
54,2016,55,Grand Boulevard,38
55,2016,52,Archer Heights,57
56,2016,30,Archer Heights,57
57,2016,75,Lower West Side,31
58,2016,47,Avondale,21
59,2016,41,Little Village,30
60,2016,62,Gage Park,63
61,2016,38,Archer Heights,57
62,2016,27,Englewood,68
63,2016,46,Douglas,35
64,2016,45,Brighton Park,58
65,2016,50,"Little Italy, UIC",28
66,2016,88,Riverdale,54
67,2016,52,South Chicago,46
68,2016,65,West Town,24
69,2016,77,United Center,28
70,2016,85,Loop,32
71,2016,62,Brighton Park,58
72,2016,42,"Little Italy, UIC",28
73,2016,35,Lower West Side,31
74,2016,54,Douglas,35
75,2016,72,Englewood,68
76,2016,55,South Chicago,46
77,2016,75,Washington Heights,73
78,2016,25,Auburn Gresham,71
79,2016,50,Gage Park,63
80,2016,59,River North,8
81,2016,87,Ukrainian Village,24
82,2016,37,Chicago Lawn,66
83,2016,58,Englewood,68
84,2016,66,Auburn Gresham,71
85,2016,60,North Lawndale,29
86,2016,60,Garfield Park,27
87,2016,30,Belmont Cragin,19
88,2016,27,West Ridge,2
89,2016,35,Austin,25
90,2016,31,Douglas,35
91,2016,50,Avondale,21
92,2016,67,Humboldt Park,23
93,2016,53,Austin,25
94,2016,47,North Lawndale,29
95,2016,53,Grand Crossing,69
96,2016,60,Auburn Gresham,71
97,2016,82,Humboldt Park,23
98,2016,45,Loop,32
99,2016,97,Lower West Side,31
100,2016,31,Little Village,30
101,2016,57,Pullman,50
102,2016,50,Kenwood,39
103,2016,68,Avalon Park,45
104,2016,35,Uptown,3
105,2016,43,United Center,28
106,2016,42,Humboldt Park,23
107,2016,32,Douglas,35
108,2016,55,Austin,25
109,2016,50,Morgan Park,75
110,2016,36,Lower West Side,31
111,2016,35,Gage Park,63
112,2016,75,Chatham,44
113,2016,47,Garfield Park,27
114,2016,58,Brighton Park,58
115,2016,88,Pullman,50
116,2016,75,South Chicago,46
117,2016,61,Belmont Cragin,19
118,2016,45,West Pullman,53
119,2016,82,Irving Park,16
120,2016,70,Englewood,68
121,2016,62,Lower West Side,31
122,2016,47,Garfield Park,27
123,2016,52,Gage Park,63
124,2016,89,South Chicago,46
125,2016,89,Belmont Cragin,19
126,2016,75,River North,8
127,2016,65,Morgan Park,75
128,2016,55,Brighton Park,58
129,2016,33,South Shore,43
130,2016,50,Chicago Lawn,66
131,2016,50,Avalon Park,45
132,2016,50,Douglas,35
133,2016,78,Printers Row,32
134,2016,65,Belmont Cragin,19
135,2016,95,River North,8
136,2016,25,New City,61
137,2016,65,Humboldt Park,23
138,2016,45,Chatham,44
139,2016,82,Humboldt Park,23
140,2016,63,West Elsdon,62
141,2016,51,Lincoln Square,4
142,2016,52,Ashburn,70
143,2016,51,Little Village,30
144,2016,50,Roseland,49
145,2016,25,Englewood,68
146,2016,55,Portage Park,15
147,2016,27,Gage Park,63
148,2016,52,Roseland,49
149,2016,32,Englewood,68
150,2016,22,Grand Crossing,69
151,2016,52,Woodlawn,42
152,2016,50,Brighton Park,58
153,2016,50,Hermosa,20
154,2016,50,Garfield Ridge,56
155,2016,55,Lake View,6
156,2016,75,North Center,5
157,2016,27,Garfield Park,27
158,2016,65,Garfield Park,27
159,2016,62,West Ridge,2
160,2016,32,Morgan Park,75
161,2016,67,Roseland,49
162,2016,47,Douglas,35
163,2016,44,Albany Park,14
164,2016,45,Irving Park,16
165,2016,61,Edgewater,77
166,2016,55,Belmont Cragin,19
167,2016,57,Rogers Park,1
168,2016,62,Norwood Park,10
169,2016,35,New City,61
170,2016,67,North Park,13
171,2016,67,Lincoln Park,7
172,2016,42,East Side,52
173,2016,65,East Village,24
174,2016,57,West Lawn,65
175,2016,93,North Park,13
176,2016,90,Englewood,68
177,2016,69,Kenwood,39
178,2016,25,Little Village,30
179,2016,88,North Park,13
180,2016,69,"Little Italy, UIC",28
181,2016,50,Kenwood,39
182,2016,67,Mount Greenwood,74
183,2016,52,Douglas,35
184,2016,87,West Loop,32
185,2016,62,Archer Heights,57
186,2016,42,Ukrainian Village,24
187,2016,57,Riverdale,54
188,2016,30,Pullman,50
189,2016,52,Washington Heights,73
190,2016,44,Lower West Side,31
191,2016,70,Portage Park,15
192,2016,44,Englewood,68
193,2016,81,Near South Side,33
194,2016,64,East Side,52
195,2016,69,Lake View,6
196,2016,61,Lincoln Park,7
197,2016,53,Bridgeport,60
198,2016,75,West Ridge,2
199,2016,80,Logan Square,22
200,2016,77,North Center,5
201,2016,18,"Little Italy, UIC",28
202,2016,65,Avalon Park,45
203,2016,63,Beverly,72
204,2016,63,Hermosa,20
205,2016,42,Auburn Gresham,71
206,2016,55,Englewood,68
207,2016,60,Irving Park,16
208,2016,32,Englewood,68
209,2016,80,Albany Park,14
210,2016,72,Austin,25
211,2016,82,Jefferson Park,11
212,2016,82,Garfield Park,27
213,2016,62,Irving Park,16
214,2016,67,North Center,5
215,2016,50,Roseland,49
216,2016,91,Lake View,6
217,2016,80,West Ridge,2
218,2016,63,Auburn Gresham,71
219,2016,36,South Shore,43
220,2016,47,Ashburn,70
221,2016,67,Roseland,49
222,2016,73,Logan Square,22
223,2016,71,Dunning,17
224,2016,65,South Deering,51
225,2016,53,United Center,28
226,2016,41,Grand Crossing,69
227,2016,80,South Shore,43
228,2016,59,Lincoln Square,4
229,2016,78,Belmont Cragin,19
230,2016,28,Washington Park,40
231,2016,84,Lake View,6
232,2016,63,South Deering,51
233,2016,34,Little Village,30
234,2016,63,Chatham,44
235,2016,77,Wicker Park,24
236,2016,71,Brighton Park,58
237,2016,55,Austin,25
238,2016,67,Garfield Ridge,56
239,2016,71,Avalon Park,45
240,2016,53,Little Village,30
241,2016,61,Humboldt Park,23
242,2016,70,Dunning,17
243,2016,53,Woodlawn,42
244,2016,59,Ashburn,70
245,2016,48,Gage Park,63
246,2016,71,Washington Park,40
247,2016,44,Riverdale,54
248,2016,15,Riverdale,54
249,2016,94,Mount Greenwood,74
250,2016,65,Lake View,6
251,2016,57,North Lawndale,29
252,2016,72,Lincoln Square,4
253,2016,69,Logan Square,22
254,2016,55,Ukrainian Village,24
255,2016,48,Gage Park,63
256,2016,60,Hegewisch,55
257,2016,63,Irving Park,16
258,2016,82,West Ridge,2
259,2016,63,Morgan Park,75
260,2016,55,South Chicago,46
261,2016,84,Ukrainian Village,24
262,2016,47,Auburn Gresham,71
263,2016,32,Rogers Park,1
264,2016,84,North Center,5
265,2016,50,Lower West Side,31
266,2016,57,Englewood,68
267,2016,57,Little Village,30
268,2016,90,Morgan Park,75
269,2016,76,Lower West Side,31
270,2016,46,North Lawndale,29
271,2016,71,O'Hare,76
272,2016,82,Logan Square,22
273,2016,48,Brighton Park,58
274,2016,90,Ashburn,70
275,2016,60,West Ridge,2
276,2016,67,Grand Crossing,69
277,2016,77,Dunning,17
278,2016,80,New City,61
279,2016,67,Chatham,44
280,2016,57,Douglas,35
281,2016,67,Clearing,64
282,2016,40,Douglas,35
283,2016,46,Roseland,49
284,2016,75,Bucktown,22
285,2016,36,Englewood,68
286,2016,65,Chicago Lawn,66
287,2016,84,Edison Park,9
288,2016,63,Roseland,49
289,2016,70,"Sauganash,Forest Glen",12
290,2016,33,West Pullman,53
291,2016,71,Archer Heights,57
292,2016,92,Austin,25
293,2016,54,Garfield Park,27
294,2016,65,Morgan Park,75
295,2016,67,Mckinley Park,59
296,2016,71,Belmont Cragin,19
297,2016,76,Jefferson Park,11
298,2016,88,Washington Heights,73
299,2016,55,Rogers Park,1
300,2016,61,Woodlawn,42
301,2016,67,Little Village,30
302,2016,75,Little Village,30
303,2016,80,Belmont Cragin,19
304,2016,53,Washington Heights,73
305,2016,53,Garfield Park,27
306,2016,65,Old Town,8
307,2016,76,Auburn Gresham,71
308,2016,25,Grand Boulevard,38
309,2016,34,New City,61
310,2016,48,Logan Square,22
311,2016,63,Rogers Park,1
312,2016,51,East Side,52
313,2016,86,Norwood Park,10
314,2016,48,Little Village,30
315,2016,61,Roseland,49
316,2016,50,Englewood,68
317,2016,76,Logan Square,22
318,2016,48,West Pullman,53
319,2016,46,Hegewisch,55
320,2016,62,Uptown,3
321,2016,57,New City,61
322,2016,65,Portage Park,15
323,2016,58,Little Village,30
324,2016,73,Kenwood,39
325,2016,75,Mckinley Park,59
326,2016,48,Garfield Park,27
327,2016,55,Auburn Gresham,71
328,2016,69,Clearing,64
329,2016,67,Brighton Park,58
330,2016,34,Chinatown,32
331,2016,73,Clearing,64
332,2016,63,South Chicago,46
333,2016,92,Lake View,6
334,2016,42,New City,61
335,2016,69,Little Village,30
336,2016,46,Lower West Side,31
337,2016,57,Hermosa,20
338,2016,63,Hyde Park,41
339,2016,59,Grand Crossing,69
340,2016,50,Albany Park,14
341,2016,67,Little Village,30
342,2016,71,Lake View,6
343,2016,59,Austin,25
344,2016,57,Edgewater,77
345,2016,63,Woodlawn,42
346,2016,44,Pullman,50
347,2016,71,Bridgeport,60
348,2016,53,Garfield Ridge,56
349,2016,48,New City,61
350,2016,82,Garfield Park,27
351,2016,40,Englewood,68
352,2016,55,Fuller Park,37
353,2016,59,Irving Park,16
354,2016,55,Near South Side,33
355,2016,51,North Lawndale,29
356,2016,55,New City,61
357,2016,42,Albany Park,14
358,2016,73,Norwood Park,10
359,2016,71,Bridgeport,60
360,2016,57,Englewood,68
361,2016,38,Austin,25
362,2016,85,Calumet Heights,48
363,2016,63,Auburn Gresham,71
364,2016,61,Roseland,49
365,2016,67,North Lawndale,29
366,2016,57,West Lawn,65
367,2016,51,"Little Italy, UIC",28
368,2016,69,North Center,5
369,2016,76,West Ridge,2
370,2016,40,River North,8
371,2016,51,Lower West Side,31
372,2016,69,Lower West Side,31
373,2016,69,Beverly,72
374,2016,50,Little Village,30
375,2016,85,Englewood,68
376,2016,75,Humboldt Park,23
377,2016,32,Rogers Park,1
378,2016,70,Little Village,30
379,2016,67,Garfield Ridge,56
380,2016,46,Washington Heights,73
381,2016,82,West Town,24
382,2016,55,Hyde Park,41
383,2016,78,Washington Heights,73
384,2016,87,Old Town,8
385,2016,17,North Lawndale,29
386,2016,48,Austin,25
387,2016,37,New City,61
388,2016,78,Lincoln Park,7
389,2016,76,Avondale,21
390,2016,57,Belmont Cragin,19
391,2016,63,Montclare,18
392,2016,60,Galewood,25
393,2016,78,Humboldt Park,23
394,2016,61,Belmont Cragin,19
395,2016,48,South Shore,43
396,2016,63,Old Town,8
397,2016,25,Belmont Cragin,19
398,2016,34,South Chicago,46
399,2016,71,Chicago Lawn,66
400,2016,45,South Deering,51
401,2016,39,Garfield Park,27
402,2016,61,North Lawndale,29
403,2016,38,Chicago Lawn,66
404,2016,85,Sheffield & DePaul,7
405,2016,64,"Little Italy, UIC",28
406,2016,76,Bridgeport,60
407,2016,57,Little Village,30
408,2016,34,Woodlawn,42
409,2016,76,Chatham,44
410,2016,53,Chicago Lawn,66
411,2016,61,Belmont Cragin,19
412,2016,55,Lincoln Square,4
413,2016,95,West Town,24
414,2016,50,Logan Square,22
415,2016,76,Humboldt Park,23
416,2016,71,Chicago Lawn,66
417,2016,63,Lake View,6
418,2016,71,Bridgeport,60
419,2016,88,Mount Greenwood,74
420,2016,93,Norwood Park,10
421,2016,76,Mount Greenwood,74
422,2016,59,Washington Heights,73
423,2016,93,Clearing,64
424,2016,53,Logan Square,22
425,2016,67,Irving Park,16
426,2016,67,Hyde Park,41
427,2016,75,West Pullman,53
428,2016,70,Austin,25
429,2016,25,Chatham,44
430,2016,69,Boystown,6
431,2016,57,Old Town,8
432,2016,71,Gage Park,63
433,2016,65,Hermosa,20
434,2016,65,Humboldt Park,23
435,2016,69,Norwood Park,10
436,2016,53,Humboldt Park,23
437,2016,53,Rush & Division,8
438,2016,26,Auburn Gresham,71
439,2016,61,South Shore,43
440,2016,76,Norwood Park,10
441,2016,72,Norwood Park,10
442,2016,46,Humboldt Park,23
443,2016,65,West Town,24
444,2016,53,Englewood,68
445,2016,76,Ashburn,70
446,2016,31,Douglas,35
447,2016,63,Albany Park,14
448,2016,50,Englewood,68
449,2016,67,Grand Crossing,69
450,2016,60,South Shore,43
451,2016,59,West Elsdon,62
452,2016,61,West Elsdon,62
453,2016,57,"Little Italy, UIC",28
454,2016,72,Andersonville,77
455,2016,59,North Lawndale,29
456,2016,50,Burnside,47
457,2016,80,Lower West Side,31
458,2016,53,Douglas,35
459,2016,59,North Park,13
460,2016,68,Washington Heights,73
461,2016,61,Lower West Side,31
462,2016,57,Chatham,44
463,2016,59,North Lawndale,29
464,2016,78,Pullman,50
465,2016,75,Humboldt Park,23
466,2016,46,Portage Park,15
467,2016,84,Lincoln Park,7
468,2016,46,Portage Park,15
469,2016,67,Bucktown,22
470,2016,57,Pullman,50
471,2016,76,Lake View,6
472,2016,53,Hyde Park,41
473,2016,53,Kenwood,39
474,2016,57,Avondale,21
475,2016,67,Portage Park,15
476,2016,32,Grand Crossing,69
477,2016,80,West Ridge,2
478,2016,69,New City,61
479,2016,65,Grand Crossing,69
480,2016,75,Auburn Gresham,71
481,2016,90,"Sauganash,Forest Glen",12
482,2016,46,Gage Park,63
483,2016,26,Galewood,25
484,2016,69,Irving Park,16
485,2016,96,Edison Park,9
486,2016,72,Belmont Cragin,19
487,2016,53,New City,61
488,2016,75,Brighton Park,58
489,2016,50,South Chicago,46
490,2016,70,New City,61
491,2016,82,Englewood,68
492,2016,70,Brighton Park,58
493,2016,73,Kenwood,39
494,2016,46,Morgan Park,75
495,2016,76,West Loop,32
496,2016,47,Pullman,50
497,2016,65,Portage Park,15
498,2016,37,"Little Italy, UIC",28
499,2016,72,North Park,13
500,2016,32,Austin,25
501,2016,53,Little Village,30
502,2016,75,Ashburn,70
503,2016,69,Roseland,49
504,2016,72,West Ridge,2
505,2016,53,Humboldt Park,23
506,2016,53,South Chicago,46
507,2016,73,Garfield Park,27
508,2016,38,Beverly,72
509,2016,57,Edgewater,77
510,2016,65,West Town,24
511,2016,30,East Side,52
512,2016,67,West Pullman,53
513,2016,40,South Chicago,46
514,2016,65,Dunning,17
515,2016,63,Garfield Park,27
516,2016,60,Gage Park,63
517,2016,78,Garfield Ridge,56
518,2016,69,Beverly,72
519,2016,69,Roseland,49
520,2016,50,Albany Park,14
521,2016,76,Albany Park,14
522,2016,73,Woodlawn,42
523,2016,71,Little Village,30
524,2016,48,Lower West Side,31
525,2016,65,Armour Square,34
526,2016,67,Calumet Heights,48
527,2016,65,East Side,52
528,2016,65,Lincoln Square,4
529,2016,77,Garfield Park,27
530,2016,62,Englewood,68
531,2016,82,West Pullman,53
532,2016,52,Gage Park,63
533,2016,40,Little Village,30
534,2016,40,Lower West Side,31
535,2016,55,Wicker Park,24
536,2016,73,"Sauganash,Forest Glen",12
537,2016,65,Near South Side,33
538,2016,59,Logan Square,22
539,2016,50,Austin,25
540,2016,46,Grand Boulevard,38
541,2016,59,Englewood,68
542,2016,44,New City,61
543,2016,71,Uptown,3
544,2016,47,Austin,25
545,2016,44,Austin,25
546,2016,57,Washington Park,40
547,2016,55,Dunning,17
548,2016,80,Gage Park,63
549,2016,59,River North,8
550,2016,57,Garfield Park,27
551,2016,48,United Center,28
552,2016,51,North Lawndale,29
553,2016,50,Oakland,36
554,2016,51,Humboldt Park,23
555,2016,22,Grand Crossing,69
556,2016,36,Chatham,44
557,2016,84,Uptown,3
558,2016,75,Garfield Park,27
559,2016,55,North Lawndale,29
560,2016,30,Grand Boulevard,38
561,2016,63,Grand Crossing,69
562,2016,68,South Shore,43
563,2016,69,Austin,25
564,2016,52,Rogers Park,1
565,2016,71,Ashburn,70
566,2016,53,Englewood,68
567,2016,67,West Lawn,65
568,2016,50,Garfield Park,27
569,2016,50,West Pullman,53
570,2016,57,Chatham,44
571,2016,50,Englewood,68
572,2016,48,Chatham,44
573,2016,69,United Center,28
574,2016,25,Austin,25
575,2016,93,United Center,28
576,2016,82,Calumet Heights,48
577,2016,26,Wicker Park,24
578,2016,60,West Pullman,53
579,2016,75,Calumet Heights,48
580,2016,42,Brighton Park,58
581,2016,84,Mckinley Park,59
582,2016,53,Irving Park,16
583,2016,59,South Chicago,46
584,2016,50,Avondale,21
585,2016,36,Lower West Side,31
586,2016,38,Garfield Park,27
587,2016,38,Englewood,68
588,2016,48,Dunning,17
589,2016,63,Wicker Park,24
590,2016,48,Grand Boulevard,38
591,2016,61,Chicago Lawn,66
592,2016,48,Calumet Heights,48
593,2016,69,Ashburn,70
594,2016,73,Brighton Park,58
595,2016,42,Albany Park,14
596,2016,50,Uptown,3
597,2016,59,Little Village,30
598,2016,76,Washington Heights,73
599,2016,53,Uptown,3
600,2016,61,Riverdale,54
601,2016,73,Washington Heights,73
602,2016,65,Austin,25
603,2016,32,Roseland,49
604,2016,36,Auburn Gresham,71
605,2016,50,Grand Boulevard,38
606,2016,46,Grand Boulevard,38
607,2016,51,Little Village,30
608,2016,73,Little Village,30
609,2016,60,Little Village,30
610,2016,72,New City,61
611,2016,42,Humboldt Park,23
612,2016,62,Edgewater,77
613,2016,78,Englewood,68
614,2016,65,Little Village,30
615,2016,50,Uptown,3
616,2016,51,Chicago Lawn,66
617,2016,86,North Center,5
618,2016,50,United Center,28
619,2016,32,North Lawndale,29
620,2016,59,North Lawndale,29
621,2016,75,Mckinley Park,59
622,2016,22,Englewood,68
623,2016,59,Armour Square,34
624,2016,77,Irving Park,16
625,2016,26,Austin,25
626,2016,65,East Village,24
627,2016,81,Englewood,68
628,2016,76,Norwood Park,10
629,2016,61,North Center,5
630,2016,55,West Town,24
631,2016,51,South Shore,43
632,2016,67,Gage Park,63
633,2016,55,Belmont Cragin,19
634,2016,86,River North,8
635,2016,50,Belmont Cragin,19
636,2016,59,Avondale,21
637,2016,73,West Ridge,2
638,2016,63,Gage Park,63
639,2016,51,West Lawn,65
640,2016,52,South Shore,43
641,2016,65,"Little Italy, UIC",28
642,2016,36,Austin,25
643,2016,58,Ashburn,70
644,2016,44,Ashburn,70
645,2016,51,Brighton Park,58
646,2016,70,United Center,28
647,2016,75,New City,61
648,2016,65,Irving Park,16
649,2016,16,Englewood,68
650,2016,37,North Lawndale,29
651,2016,37,Morgan Park,75
652,2016,43,Avondale,21
653,2016,40,Edison Park,9
654,2016,40,Chicago Lawn,66
655,2016,36,"Little Italy, UIC",28
656,2016,50,South Shore,43
657,2016,25,South Shore,43
658,2016,50,Ukrainian Village,24
659,2016,40,Englewood,68
660,2017,27,Douglas,35
661,2017,86,Logan Square,22
662,2017,33,Riverdale,54
663,2017,65,United Center,28
664,2017,37,Douglas,35
665,2017,50,Loop,32
666,2017,44,Rogers Park,1
667,2017,75,New City,61
668,2017,63,Englewood,68
669,2017,55,Garfield Park,27
670,2017,66,United Center,28
671,2017,47,Chatham,44
672,2017,70,Hyde Park,41
673,2017,75,West Elsdon,62
674,2017,57,Wicker Park,24
675,2017,50,Ashburn,70
676,2017,78,Chicago Lawn,66
677,2017,70,Lake View,6
678,2017,61,Hermosa,20
679,2017,53,South Shore,43
680,2017,60,North Lawndale,29
681,2017,62,Archer Heights,57
682,2017,63,Mckinley Park,59
683,2017,68,Austin,25
684,2017,42,Irving Park,16
685,2017,88,North Center,5
686,2017,30,Englewood,68
687,2017,70,Little Village,30
688,2017,53,Dunning,17
689,2017,82,Belmont Cragin,19
690,2017,78,Kenwood,39
691,2017,63,Englewood,68
692,2017,50,Kenwood,39
693,2017,63,Englewood,68
694,2017,57,Logan Square,22
695,2017,71,Albany Park,14
696,2017,51,Little Village,30
697,2017,71,Woodlawn,42
698,2017,67,Rogers Park,1
699,2017,34,Douglas,35
700,2017,72,Irving Park,16
701,2017,80,Irving Park,16
702,2017,59,Brighton Park,58
703,2017,30,Gage Park,63
704,2017,90,Mount Greenwood,74
705,2017,35,Englewood,68
706,2017,57,Garfield Ridge,56
707,2017,80,"Little Italy, UIC",28
708,2017,75,Garfield Ridge,56
709,2017,0,Austin,25
710,2017,67,Dunning,17
711,2017,80,Wicker Park,24
712,2017,40,New City,61
713,2017,72,Garfield Park,27
714,2017,78,River North,8
715,2017,46,Chicago Lawn,66
716,2017,40,Lower West Side,31
717,2017,77,Grand Crossing,69
718,2017,51,Douglas,35
719,2017,25,Chicago Lawn,66
720,2017,53,Grand Crossing,69
721,2017,59,Albany Park,14
722,2017,53,New City,61
