,0,4,neighborhood,code
723,2017,70,Rogers Park,1
724,2017,60,Roseland,49
725,2017,53,Pullman,50
726,2017,63,Uptown,3
727,2017,71,New City,61
728,2017,90,"Little Italy, UIC",28
729,2017,62,Auburn Gresham,71
730,2017,36,North Lawndale,29
731,2017,70,Hyde Park,41
732,2017,75,Washington Heights,73
733,2017,50,Washington Park,40
734,2017,65,Garfield Ridge,56
735,2017,90,Mckinley Park,59
736,2017,73,Austin,25
737,2017,60,"Little Italy, UIC",28
738,2017,64,Woodlawn,42
739,2017,69,West Town,24
740,2017,59,New City,61
741,2017,80,Garfield Park,27
742,2017,55,Garfield Park,27
743,2017,78,North Lawndale,29
744,2017,65,Irving Park,16
745,2017,54,Washington Heights,73
746,2017,56,Austin,25
747,2017,70,Lincoln Square,4
748,2017,69,Gage Park,63
749,2017,64,South Chicago,46
750,2017,56,Austin,25
751,2017,90,Logan Square,22
752,2017,88,Lake View,6
753,2017,60,East Village,24
754,2017,53,New City,61
755,2017,70,New City,61
756,2017,62,North Lawndale,29
757,2017,90,Lower West Side,31
758,2017,26,Little Village,30
759,2017,40,Brighton Park,58
760,2017,87,"Sauganash,Forest Glen",12
761,2017,46,New City,61
762,2017,55,Garfield Park,27
763,2017,65,West Pullman,53
764,2017,55,South Shore,43
765,2017,82,"Sauganash,Forest Glen",12
766,2017,75,West Ridge,2
767,2017,53,Andersonville,77
768,2017,69,Grand Boulevard,38
769,2017,66,West Pullman,53
770,2017,73,West Pullman,53
771,2017,63,Avalon Park,45
772,2017,30,Roseland,49
773,2017,67,New City,61
774,2017,62,Gage Park,63
775,2017,52,Gage Park,63
776,2017,36,Edison Park,9
777,2017,76,Sheffield & DePaul,7
778,2017,65,Old Town,8
779,2017,63,Chicago Lawn,66
780,2017,86,Riverdale,54
781,2017,47,Pullman,50
782,2017,48,New City,61
783,2017,80,West Ridge,2
784,2017,73,Calumet Heights,48
785,2017,42,West Pullman,53
786,2017,48,Ashburn,70
787,2017,55,Grand Crossing,69
788,2017,45,Auburn Gresham,71
789,2017,87,United Center,28
790,2017,65,Englewood,68
791,2017,84,South Chicago,46
792,2017,63,Roseland,49
793,2017,50,Uptown,3
794,2017,72,Englewood,68
795,2017,65,Uptown,3
796,2017,62,Belmont Cragin,19
797,2017,100,Norwood Park,10
798,2017,48,Lower West Side,31
799,2017,80,North Park,13
800,2017,82,Lincoln Park,7
801,2017,55,South Shore,43
802,2017,57,Mckinley Park,59
803,2017,43,North Lawndale,29
804,2017,55,Archer Heights,57
805,2017,87,Edison Park,9
806,2017,71,Roseland,49
807,2017,63,Woodlawn,42
808,2017,72,Little Village,30
809,2017,62,Burnside,47
810,2017,87,Printers Row,32
811,2017,81,Morgan Park,75
812,2017,57,Brighton Park,58
813,2017,27,New City,61
814,2017,88,North Park,13
815,2017,50,Lower West Side,31
816,2017,46,Lake View,6
817,2017,80,Gage Park,63
818,2017,60,Grand Crossing,69
819,2017,48,Albany Park,14
820,2017,75,Kenwood,39
821,2017,22,"Little Italy, UIC",28
822,2017,55,Portage Park,15
823,2017,84,Austin,25
824,2017,64,Gage Park,63
825,2017,55,Bucktown,22
826,2017,72,Little Village,30
827,2017,63,Roseland,49
828,2017,61,Garfield Park,27
829,2017,65,North Lawndale,29
830,2017,70,Clearing,64
831,2017,34,Little Village,30
832,2017,48,"Little Italy, UIC",28
833,2017,87,Loop,32
834,2017,80,River North,8
835,2017,61,South Deering,51
836,2017,69,Morgan Park,75
837,2017,47,Beverly,72
838,2017,92,West Loop,32
839,2017,67,Bucktown,22
840,2017,71,Brighton Park,58
841,2017,76,Jefferson Park,11
842,2017,50,Pullman,50
843,2017,67,Kenwood,39
844,2017,83,"Little Italy, UIC",28
845,2017,80,Lake View,6
846,2017,80,West Loop,32
847,2017,50,Gage Park,63
848,2017,50,Douglas,35
849,2017,78,Garfield Park,27
850,2017,90,West Ridge,2
851,2017,34,Roseland,49
852,2017,72,East Side,52
853,2017,50,Douglas,35
854,2017,55,Uptown,3
855,2017,30,Garfield Park,27
856,2017,70,Englewood,68
857,2017,59,Morgan Park,75
858,2017,51,Douglas,35
859,2017,63,West Town,24
860,2017,70,Little Village,30
861,2017,15,North Lawndale,29
862,2017,61,Austin,25
863,2017,65,Auburn Gresham,71
864,2017,70,Humboldt Park,23
865,2017,75,River North,8
866,2017,78,Austin,25
867,2017,75,Irving Park,16
868,2017,62,Edgewater,77
869,2017,67,Little Village,30
870,2017,78,Garfield Park,27
871,2017,80,Dunning,17
872,2017,57,Pullman,50
873,2017,65,Wicker Park,24
874,2017,85,Calumet Heights,48
875,2017,73,Washington Heights,73
876,2017,76,Chatham,44
877,2017,80,Lake View,6
878,2017,70,Avalon Park,45
879,2017,40,Englewood,68
880,2017,67,Chatham,44
881,2017,45,Grand Boulevard,38
882,2017,67,Austin,25
883,2017,80,United Center,28
884,2017,35,Little Village,30
885,2017,57,Humboldt Park,23
886,2017,80,New City,61
887,2017,50,Humboldt Park,23
888,2017,61,Woodlawn,42
889,2017,51,Pullman,50
890,2017,75,West Town,24
891,2017,35,Humboldt Park,23
892,2017,65,Norwood Park,10
893,2017,46,River North,8
894,2017,39,Humboldt Park,23
895,2017,63,Garfield Park,27
896,2017,70,Norwood Park,10
897,2017,65,Washington Heights,73
898,2017,60,North Center,5
899,2017,44,Auburn Gresham,71
900,2017,51,Chicago Lawn,66
901,2017,62,South Chicago,46
902,2017,60,Englewood,68
903,2017,87,North Park,13
904,2017,55,South Chicago,46
905,2017,50,Lower West Side,31
906,2017,79,Portage Park,15
907,2017,82,Avalon Park,45
908,2017,47,Dunning,17
909,2017,59,Hermosa,20
910,2017,53,Chatham,44
911,2017,52,Edgewater,77
912,2017,82,Bridgeport,60
913,2017,55,Irving Park,16
914,2017,65,Little Village,30
915,2017,37,Chatham,44
916,2017,70,Humboldt Park,23
917,2017,42,North Lawndale,29
918,2017,61,Belmont Cragin,19
919,2017,48,South Chicago,46
920,2017,50,Humboldt Park,23
921,2017,30,Gage Park,63
922,2017,35,Belmont Cragin,19
923,2017,58,Garfield Park,27
924,2017,52,Hermosa,20
925,2017,50,Morgan Park,75
926,2017,60,Logan Square,22
927,2017,69,Morgan Park,75
928,2017,73,Fuller Park,37
929,2017,70,South Shore,43
930,2017,57,East Side,52
931,2017,76,Norwood Park,10
932,2017,82,Ashburn,70
933,2017,75,Lincoln Square,4
934,2017,73,Garfield Park,27
935,2017,71,West Ridge,2
936,2017,69,Hyde Park,41
937,2017,76,Chatham,44
938,2017,53,Archer Heights,57
939,2017,71,North Park,13
940,2017,82,Brighton Park,58
941,2017,45,Grand Boulevard,38
942,2017,42,Belmont Cragin,19
943,2017,82,Calumet Heights,48
944,2017,40,Chicago Lawn,66
945,2017,53,Garfield Park,27
946,2017,62,"Little Italy, UIC",28
947,2017,80,Norwood Park,10
948,2017,85,Norwood Park,10
949,2017,35,Douglas,35
950,2017,75,Ukrainian Village,24
951,2017,67,United Center,28
952,2017,62,Edgewater,77
953,2017,25,South Shore,43
954,2017,75,Irving Park,16
955,2017,42,Englewood,68
956,2017,75,Roseland,49
957,2017,67,North Lawndale,29
958,2017,90,Englewood,68
959,2017,75,Logan Square,22
960,2017,62,Austin,25
961,2017,77,Austin,25
962,2017,50,Little Village,30
963,2017,63,Albany Park,14
964,2017,55,West Lawn,65
965,2017,37,Andersonville,77
966,2017,75,Garfield Park,27
967,2017,62,Woodlawn,42
968,2017,75,Auburn Gresham,71
969,2017,67,Belmont Cragin,19
970,2017,80,Roseland,49
971,2017,62,Dunning,17
972,2017,82,Norwood Park,10
973,2017,50,South Chicago,46
974,2017,72,West Town,24
975,2017,72,North Center,5
976,2017,60,Avalon Park,45
977,2017,55,Austin,25
978,2017,67,Humboldt Park,23
979,2017,53,New City,61
980,2017,30,Austin,25
981,2017,50,Englewood,68
982,2017,67,West Town,24
983,2017,37,Little Village,30
984,2017,55,Garfield Ridge,56
985,2017,75,Lake View,6
986,2017,73,Little Village,30
987,2017,52,North Lawndale,29
988,2017,63,Austin,25
989,2017,90,West Town,24
990,2017,59,South Deering,51
991,2017,65,East Village,24
992,2017,50,Douglas,35
993,2017,53,South Deering,51
994,2017,80,Lake View,6
995,2017,82,West Pullman,53
996,2017,92,River North,8
997,2017,65,Lake View,6
998,2017,40,Little Village,30
999,2017,67,Humboldt Park,23
1000,2017,82,Belmont Cragin,19
1001,2017,52,Old Town,8
1002,2017,50,Oakland,36
1003,2017,76,Lower West Side,31
1004,2017,25,Grand Boulevard,38
1005,2017,38,Lower West Side,31
1006,2017,76,West Lawn,65
1007,2017,75,West Ridge,2
1008,2017,48,West Pullman,53
1009,2017,36,Hyde Park,41
1010,2017,22,Auburn Gresham,71
1011,2017,42,Ashburn,70
1012,2017,50,Grand Crossing,69
1013,2017,57,Brighton Park,58
1014,2017,67,Riverdale,54
1015,2017,67,West Town,24
1016,2017,76,South Chicago,46
1017,2017,48,North Lawndale,29
1018,2017,37,North Lawndale,29
1019,2017,82,West Town,24
1020,2017,42,Washington Heights,73
1021,2017,80,North Center,5
1022,2017,87,Ashburn,70
1023,2017,62,Albany Park,14
1024,2017,61,Austin,25
1025,2017,67,Lincoln Park,7
1026,2017,44,Gage Park,63
1027,2017,94,South Shore,43
1028,2017,82,Bridgeport,60
1029,2017,80,Belmont Cragin,19
1030,2017,81,Near South Side,33
1031,2017,18,"Little Italy, UIC",28
1032,2017,30,Morgan Park,75
1033,2017,72,Mckinley Park,59
1034,2017,70,Roseland,49
1035,2017,63,River North,8
1036,2017,15,West Ridge,2
1037,2017,73,Chatham,44
1038,2017,78,Washington Heights,73
1039,2017,63,Englewood,68
1040,2017,65,West Elsdon,62
1041,2017,65,Wicker Park,24
1042,2017,57,Lower West Side,31
1043,2017,65,Englewood,68
1044,2017,50,Humboldt Park,23
1045,2017,61,Clearing,64
1046,2017,65,Avondale,21
1047,2017,62,North Lawndale,29
1048,2017,53,Chatham,44
1049,2017,85,Brighton Park,58
1050,2017,75,Morgan Park,75
1051,2017,80,Avondale,21
1052,2017,80,New City,61
1053,2017,65,Montclare,18
1054,2017,70,North Center,5
1055,2017,67,Albany Park,14
1056,2017,70,Avondale,21
1057,2017,63,Lincoln Square,4
1058,2017,76,Washington Heights,73
1059,2017,57,West Ridge,2
1060,2017,25,Austin,25
1061,2017,75,Belmont Cragin,19
1062,2017,52,Garfield Park,27
1063,2017,40,Near South Side,33
1064,2017,55,North Lawndale,29
1065,2017,63,Portage Park,15
1066,2017,71,Ashburn,70
1067,2017,84,Bucktown,22
1068,2017,51,North Lawndale,29
1069,2017,53,Roseland,49
1070,2017,88,Logan Square,22
1071,2017,57,Kenwood,39
1072,2017,67,Mount Greenwood,74
1073,2017,43,Washington Heights,73
1074,2017,78,Portage Park,15
1075,2017,47,Douglas,35
1076,2017,61,South Chicago,46
1077,2017,42,East Side,52
1078,2017,47,Englewood,68
1079,2017,71,Garfield Park,27
1080,2017,46,Gage Park,63
1081,2017,71,Ashburn,70
1082,2017,51,Near South Side,33
1083,2017,47,"Little Italy, UIC",28
1084,2017,55,Humboldt Park,23
1085,2017,65,Washington Heights,73
1086,2017,73,Little Village,30
1087,2017,45,Austin,25
1088,2017,53,Humboldt Park,23
1089,2017,56,Grand Crossing,69
1090,2017,62,Portage Park,15
1091,2017,60,Riverdale,54
1092,2017,62,South Shore,43
1093,2017,57,Humboldt Park,23
1094,2017,70,Beverly,72
1095,2017,62,East Side,52
1096,2017,77,Uptown,3
1097,2017,53,South Shore,43
1098,2017,61,Auburn Gresham,71
1099,2017,75,Avondale,21
1100,2017,82,Humboldt Park,23
1101,2017,84,North Center,5
1102,2017,94,North Park,13
1103,2017,77,"Little Italy, UIC",28
1104,2017,76,Garfield Ridge,56
1105,2017,66,Pullman,50
1106,2017,40,Washington Heights,73
1107,2017,72,Garfield Ridge,56
1108,2017,75,Washington Heights,73
1109,2017,62,Washington Park,40
1110,2017,75,Lincoln Square,4
1111,2017,57,Rush & Division,8
1112,2017,80,Little Village,30
1113,2017,67,West Pullman,53
1114,2017,67,Austin,25
1115,2017,44,Austin,25
1116,2017,35,Englewood,68
1117,2017,62,Lower West Side,31
1118,2017,67,Gage Park,63
1119,2017,75,North Park,13
1120,2017,82,Old Town,8
1121,2017,70,O'Hare,76
1122,2017,31,Ashburn,70
1123,2017,69,Bridgeport,60
1124,2017,63,Brighton Park,58
1125,2017,67,Logan Square,22
1126,2017,72,Little Village,30
1127,2017,62,Grand Crossing,69
1128,2017,65,North Center,5
1129,2017,78,West Pullman,53
1130,2017,52,Brighton Park,58
1131,2017,82,Lower West Side,31
1132,2017,92,Mount Greenwood,74
1133,2017,62,West Lawn,65
1134,2017,70,Belmont Cragin,19
1135,2017,68,Roseland,49
1136,2017,85,Lincoln Square,4
1137,2017,80,Logan Square,22
1138,2017,66,Bridgeport,60
1139,2017,92,Lake View,6
1140,2017,60,Gage Park,63
1141,2017,61,West Loop,32
1142,2017,63,Calumet Heights,48
1143,2017,92,Mount Greenwood,74
1144,2017,70,Portage Park,15
1145,2017,63,Auburn Gresham,71
1146,2017,28,Lower West Side,31
1147,2017,65,Little Village,30
1148,2017,62,Grand Boulevard,38
1149,2017,52,Little Village,30
1150,2017,57,Morgan Park,75
1151,2017,69,Chicago Lawn,66
1152,2017,51,North Lawndale,29
1153,2017,72,West Ridge,2
1154,2017,65,Albany Park,14
1155,2017,81,Woodlawn,42
1156,2017,67,Near South Side,33
1157,2017,82,Washington Heights,73
1158,2017,62,South Chicago,46
1159,2017,72,Chicago Lawn,66
1160,2017,88,Belmont Cragin,19
1161,2017,55,Armour Square,34
1162,2017,75,Irving Park,16
1163,2017,42,Englewood,68
1164,2017,34,Avondale,21
1165,2017,44,Englewood,68
1166,2017,62,Belmont Cragin,19
1167,2017,67,South Shore,43
1168,2017,75,Garfield Park,27
1169,2017,75,North Lawndale,29
1170,2017,55,Rogers Park,1
1171,2017,40,United Center,28
1172,2017,62,Brighton Park,58
1173,2017,69,Humboldt Park,23
1174,2017,69,Grand Crossing,69
1175,2017,40,Belmont Cragin,19
1176,2017,80,Kenwood,39
1177,2017,76,Auburn Gresham,71
1178,2017,76,Clearing,64
1179,2017,60,Grand Crossing,69
1180,2017,44,Grand Crossing,69
1181,2017,45,Chicago Lawn,66
1182,2017,78,Washington Park,40
1183,2017,72,Lincoln Park,7
1184,2017,55,Irving Park,16
1185,2017,67,Humboldt Park,23
1186,2017,70,Kenwood,39
1187,2017,78,Pullman,50
1188,2017,75,Auburn Gresham,71
1189,2017,77,Lower West Side,31
1190,2017,50,Little Village,30
1191,2017,73,East Side,52
1192,2017,90,Lower West Side,31
1193,2017,50,Englewood,68
1194,2017,57,Rogers Park,1
1195,2017,82,Auburn Gresham,71
1196,2017,58,Englewood,68
1197,2017,86,Edison Park,9
1198,2017,25,Galewood,25
1199,2017,65,Austin,25
1200,2017,42,Humboldt Park,23
1201,2017,76,Boystown,6
1202,2017,57,North Lawndale,29
1203,2017,73,Humboldt Park,23
1204,2017,50,South Chicago,46
1205,2017,61,Ashburn,70
1206,2017,57,Austin,25
1207,2017,42,Englewood,68
1208,2017,78,Mckinley Park,59
1209,2017,36,Oakland,36
1210,2017,73,West Ridge,2
1211,2017,67,Grand Crossing,69
1212,2017,44,Lower West Side,31
1213,2017,34,Calumet Heights,48
1214,2017,63,Ashburn,70
1215,2017,73,Beverly,72
1216,2017,80,Englewood,68
1217,2017,59,Avondale,21
1218,2017,62,Rogers Park,1
1219,2017,67,Brighton Park,58
1220,2017,50,Gage Park,63
1221,2017,36,Austin,25
1222,2017,37,Little Village,30
1223,2017,63,Chatham,44
1224,2017,62,Avalon Park,45
1225,2017,44,Washington Park,40
1226,2017,50,Roseland,49
1227,2017,69,Albany Park,14
1228,2017,62,Irving Park,16
1229,2017,50,Chicago Lawn,66
1230,2017,93,Englewood,68
1231,2017,84,Avondale,21
1232,2017,72,South Shore,43
1233,2017,71,Lincoln Park,7
1234,2017,69,Gage Park,63
1235,2017,60,Hegewisch,55
1236,2017,65,Avondale,21
1237,2017,63,Belmont Cragin,19
1238,2017,40,South Shore,43
1239,2017,80,West Ridge,2
1240,2017,38,New City,61
1241,2017,44,"Little Italy, UIC",28
1242,2017,77,Hermosa,20
1243,2017,61,Armour Square,34
1244,2017,52,West Pullman,53
1245,2017,71,Chatham,44
1246,2017,30,Woodlawn,42
1247,2017,51,West Elsdon,62
1248,2017,52,Auburn Gresham,71
1249,2017,66,New City,61
1250,2017,73,Norwood Park,10
1251,2017,55,Logan Square,22
1252,2017,61,South Chicago,46
1253,2017,57,Little Village,30
1254,2017,40,Albany Park,14
1255,2017,53,Edgewater,77
1256,2017,65,Garfield Park,27
1257,2017,51,Englewood,68
1258,2017,92,"Sauganash,Forest Glen",12
1259,2017,85,Uptown,3
1260,2017,69,Hermosa,20
1261,2017,77,"Little Italy, UIC",28
1262,2017,90,Jefferson Park,11
1263,2017,70,Dunning,17
1264,2017,48,North Lawndale,29
1265,2017,45,Archer Heights,57
1266,2017,25,Douglas,35
1267,2017,67,Ukrainian Village,24
1268,2017,73,United Center,28
1269,2017,52,Archer Heights,57
1270,2017,57,Englewood,68
1271,2017,90,Clearing,64
1272,2017,65,Little Village,30
1273,2017,67,Hegewisch,55
1274,2017,82,Irving Park,16
1275,2017,67,Ukrainian Village,24
1276,2017,50,Englewood,68
1277,2017,78,Old Town,8
1278,2017,65,Lower West Side,31
1279,2017,55,Auburn Gresham,71
1280,2017,77,Bridgeport,60
1281,2017,33,Englewood,68
1282,2017,57,Lower West Side,31
1283,2017,76,Austin,25
1284,2017,80,Uptown,3
1285,2017,50,Washington Park,40
1286,2017,57,Rogers Park,1
1287,2017,60,West Lawn,65
1288,2017,57,West Town,24
1289,2017,69,Auburn Gresham,71
1290,2017,40,Brighton Park,58
1291,2017,65,Irving Park,16
1292,2017,57,Grand Crossing,69
1293,2017,70,Ashburn,70
1294,2017,62,Brighton Park,58
1295,2017,61,Garfield Park,27
1296,2017,48,Riverdale,54
1297,2017,69,Avondale,21
1298,2017,63,Little Village,30
1299,2017,69,Belmont Cragin,19
1300,2017,87,Ukrainian Village,24
1301,2017,67,Washington Heights,73
1302,2017,80,Galewood,25
1303,2017,45,Chinatown,32
1304,2017,39,Ukrainian Village,24
1305,2017,52,Douglas,35
1306,2017,63,Portage Park,15
1307,2017,42,Garfield Park,27
1308,2017,50,Belmont Cragin,19
1309,2017,71,West Town,24
1310,2017,65,Beverly,72
1311,2017,77,Humboldt Park,23
1312,2017,50,Grand Boulevard,38
1313,2017,65,Roseland,49
1314,2017,65,North Lawndale,29
1315,2017,47,Englewood,68
1316,2017,22,Auburn Gresham,71
1317,2017,55,North Lawndale,29
1318,2017,46,Englewood,68
1319,2017,65,United Center,28
1320,2017,65,Humboldt Park,23
1321,2017,35,Grand Boulevard,38
1322,2012,78,Lincoln Park,7
1323,2012,64,South Shore,43
1324,2012,45,Ashburn,70
1325,2012,53,New City,61
1326,2012,57,Armour Square,34
1327,2012,53,Albany Park,14
1328,2012,75,North Center,5
1329,2012,33,Wicker Park,24
1330,2012,60,North Center,5
1331,2012,50,Albany Park,14
1332,2012,75,North Center,5
1333,2012,35,New City,61
1334,2012,67,Lake View,6
1335,2012,30,Humboldt Park,23
1336,2012,50,Roseland,49
1337,2012,21,Roseland,49
1338,2012,35,Humboldt Park,23
1339,2012,50,Beverly,72
1340,2012,50,Garfield Park,27
1341,2012,30,North Lawndale,29
1342,2012,70,Calumet Heights,48
1343,2012,28,Logan Square,22
1344,2012,32,Englewood,68
1345,2012,35,Humboldt Park,23
1346,2012,50,Woodlawn,42
1347,2012,66,"Little Italy, UIC",28
1348,2012,39,Englewood,68
1349,2012,92,Mount Greenwood,74
1350,2012,58,Wicker Park,24
1351,2012,60,Grand Boulevard,38
1352,2012,50,Kenwood,39
1353,2012,45,Englewood,68
1354,2012,45,South Chicago,46
1355,2012,55,New City,61
1356,2012,50,Chatham,44
1357,2012,71,Dunning,17
1358,2012,25,Chatham,44
1359,2012,35,Englewood,68
1360,2012,57,Ashburn,70
1361,2012,75,Lake View,6
1362,2012,33,Austin,25
1363,2012,25,Woodlawn,42
1364,2012,41,Austin,25
1365,2012,25,Avalon Park,45
1366,2012,75,Morgan Park,75
1367,2012,75,Belmont Cragin,19
1368,2012,50,Lower West Side,31
1369,2012,33,Englewood,68
1370,2012,40,Englewood,68
1371,2012,35,Humboldt Park,23
1372,2012,35,Washington Park,40
1373,2012,39,Kenwood,39
1374,2012,75,Clearing,64
1375,2012,60,Hyde Park,41
1376,2012,25,Humboldt Park,23
1377,2012,50,Brighton Park,58
1378,2012,39,Grand Boulevard,38
1379,2012,78,South Deering,51
1380,2012,55,Chatham,44
1381,2012,64,Brighton Park,58
1382,2012,30,Irving Park,16
1383,2012,60,Avondale,21
1384,2012,53,Englewood,68
1385,2012,25,Ashburn,70
1386,2012,21,Grand Boulevard,38
1387,2012,50,New City,61
1388,2012,39,Belmont Cragin,19
1389,2012,75,North Lawndale,29
1390,2012,42,Ashburn,70
1391,2012,40,Little Village,30
1392,2012,30,Washington Heights,73
1393,2012,30,Hyde Park,41
1394,2012,50,Bridgeport,60
1395,2012,35,Avalon Park,45
1396,2012,25,Belmont Cragin,19
1397,2012,46,Logan Square,22
1398,2012,20,Englewood,68
1399,2012,42,Grand Crossing,69
1400,2012,35,Grand Crossing,69
1401,2012,39,Garfield Park,27
1402,2012,55,Englewood,68
1403,2012,50,Dunning,17
1404,2012,45,Dunning,17
1405,2012,64,Mount Greenwood,74
1406,2012,25,Douglas,35
1407,2012,30,Avalon Park,45
1408,2012,53,Edison Park,9
1409,2012,35,Roseland,49
1410,2012,60,Ukrainian Village,24
1411,2012,42,Auburn Gresham,71
1412,2012,42,Chicago Lawn,66
1413,2012,60,North Lawndale,29
1414,2012,64,Brighton Park,58
1415,2012,16,Roseland,49
1416,2012,70,Grand Boulevard,38
1417,2012,42,North Lawndale,29
1418,2012,68,Little Village,30
1419,2012,50,West Ridge,2
1420,2012,75,Norwood Park,10
1421,2012,50,Grand Boulevard,38
1422,2012,25,Little Village,30
1423,2012,40,Humboldt Park,23
