,0,4,neighborhood,code
1424,2012,25,Englewood,68
1425,2012,60,Garfield Park,27
1426,2012,41,Little Village,30
1427,2012,75,North Center,5
1428,2012,50,New City,61
1429,2012,50,West Ridge,2
1430,2012,81,Irving Park,16
1431,2012,28,Chicago Lawn,66
1432,2012,20,East Side,52
1433,2012,62,Belmont Cragin,19
1434,2012,62,Kenwood,39
1435,2012,35,Woodlawn,42
1436,2012,57,Roseland,49
1437,2012,60,Ashburn,70
1438,2012,45,North Lawndale,29
1439,2012,25,Washington Park,40
1440,2012,64,Pullman,50
1441,2012,67,"Sauganash,Forest Glen",12
1442,2012,60,Norwood Park,10
1443,2012,25,Washington Park,40
1444,2012,46,South Shore,43
1445,2012,35,Washington Park,40
1446,2012,64,Garfield Park,27
1447,2012,46,South Chicago,46
1448,2012,62,Mckinley Park,59
1449,2012,46,River North,8
1450,2012,40,Austin,25
1451,2012,50,West Lawn,65
1452,2012,42,New City,61
1453,2012,40,West Pullman,53
1454,2012,25,Portage Park,15
1455,2012,39,Englewood,68
1456,2012,41,Grand Crossing,69
1457,2012,50,Little Village,30
1458,2012,60,Beverly,72
1459,2012,53,West Town,24
1460,2012,57,Lincoln Square,4
1461,2012,40,Austin,25
1462,2012,28,New City,61
1463,2012,89,West Town,24
1464,2012,30,Grand Crossing,69
1465,2012,53,Little Village,30
1466,2012,42,Woodlawn,42
1467,2012,55,South Shore,43
1468,2012,50,Gage Park,63
1469,2012,64,Gage Park,63
1470,2012,45,Portage Park,15
1471,2012,45,Morgan Park,75
1472,2012,35,Rogers Park,1
1473,2012,16,O'Hare,76
1474,2012,50,Mckinley Park,59
1475,2012,35,Chicago Lawn,66
1476,2012,57,Avondale,21
1477,2012,75,United Center,28
1478,2012,39,West Elsdon,62
1479,2012,32,Washington Heights,73
1480,2012,35,Kenwood,39
1481,2012,50,Gage Park,63
1482,2012,55,Washington Heights,73
1483,2012,32,Auburn Gresham,71
1484,2012,46,Little Village,30
1485,2012,46,Chicago Lawn,66
1486,2012,30,Fuller Park,37
1487,2012,40,Austin,25
1488,2012,45,Englewood,68
1489,2012,50,Roseland,49
1490,2012,33,Roseland,49
1491,2012,70,Old Town,8
1492,2012,39,Brighton Park,58
1493,2012,40,Avondale,21
1494,2012,37,Belmont Cragin,19
1495,2012,71,North Lawndale,29
1496,2012,85,Ukrainian Village,24
1497,2012,35,Austin,25
1498,2012,15,Logan Square,22
1499,2012,87,Edison Park,9
1500,2012,55,North Center,5
1501,2012,45,North Park,13
1502,2012,25,Gage Park,63
1503,2012,53,"Little Italy, UIC",28
1504,2012,39,Auburn Gresham,71
1505,2012,75,Garfield Park,27
1506,2012,55,West Ridge,2
1507,2012,45,Bridgeport,60
1508,2012,67,Edgewater,77
1509,2012,53,Mount Greenwood,74
1510,2012,45,Pullman,50
1511,2012,68,Austin,25
1512,2012,40,Old Town,8
1513,2012,60,Pullman,50
1514,2012,35,Austin,25
1515,2012,33,Riverdale,54
1516,2012,40,Riverdale,54
1517,2012,57,East Side,52
1518,2012,40,East Side,52
1519,2012,55,Roseland,49
1520,2012,82,Humboldt Park,23
1521,2012,32,Garfield Park,27
1522,2012,50,Little Village,30
1523,2012,50,Uptown,3
1524,2012,40,Englewood,68
1525,2012,57,Little Village,30
1526,2012,53,Irving Park,16
1527,2012,55,Garfield Park,27
1528,2012,33,West Lawn,65
1529,2012,55,Roseland,49
1530,2012,71,North Park,13
1531,2012,35,Belmont Cragin,19
1532,2012,50,Burnside,47
1533,2012,35,Humboldt Park,23
1534,2012,50,Galewood,25
1535,2012,78,Lake View,6
1536,2012,46,Garfield Park,27
1537,2012,40,Andersonville,77
1538,2012,39,Albany Park,14
1539,2012,25,Hegewisch,55
1540,2012,50,Belmont Cragin,19
1541,2012,66,Austin,25
1542,2012,41,Grand Crossing,69
1543,2012,46,Morgan Park,75
1544,2012,18,South Shore,43
1545,2012,64,Irving Park,16
1546,2012,40,Englewood,68
1547,2012,50,Lake View,6
1548,2012,25,South Chicago,46
1549,2012,50,Austin,25
1550,2012,30,Woodlawn,42
1551,2012,60,Edgewater,77
1552,2012,75,Douglas,35
1553,2012,55,Little Village,30
1554,2012,60,Little Village,30
1555,2012,55,Lake View,6
1556,2012,30,Riverdale,54
1557,2012,25,Gage Park,63
1558,2012,53,Lower West Side,31
1559,2012,45,Grand Boulevard,38
1560,2012,20,South Shore,43
1561,2012,37,Oakland,36
1562,2012,66,Garfield Park,27
1563,2012,57,Portage Park,15
1564,2012,57,Jefferson Park,11
1565,2012,55,Lincoln Square,4
1566,2012,65,Chatham,44
1567,2012,60,Lake View,6
1568,2012,25,New City,61
1569,2012,25,South Shore,43
1570,2012,40,Logan Square,22
1571,2012,25,South Chicago,46
1572,2012,82,West Town,24
1573,2012,35,Douglas,35
1574,2012,35,Humboldt Park,23
1575,2012,45,Brighton Park,58
1576,2012,50,Woodlawn,42
1577,2012,53,Armour Square,34
1578,2012,64,North Lawndale,29
1579,2012,50,East Side,52
1580,2012,42,Chatham,44
1581,2012,58,Jefferson Park,11
1582,2012,53,Humboldt Park,23
1583,2012,46,Garfield Park,27
1584,2012,62,West Pullman,53
1585,2012,50,Englewood,68
1586,2012,67,Logan Square,22
1587,2012,70,Lower West Side,31
1588,2012,53,Hermosa,20
1589,2012,46,Douglas,35
1590,2012,75,Irving Park,16
1591,2012,50,Garfield Park,27
1592,2012,42,Brighton Park,58
1593,2012,75,North Center,5
1594,2012,64,Clearing,64
1595,2012,32,Chinatown,32
1596,2012,50,Morgan Park,75
1597,2012,40,Chicago Lawn,66
1598,2012,35,Woodlawn,42
1599,2012,30,Garfield Ridge,56
1600,2012,46,Grand Crossing,69
1601,2012,50,Lower West Side,31
1602,2012,42,West Elsdon,62
1603,2012,57,Grand Crossing,69
1604,2012,60,Austin,25
1605,2012,28,New City,61
1606,2012,55,Garfield Ridge,56
1607,2012,50,Beverly,72
1608,2012,75,North Center,5
1609,2012,87,Douglas,35
1610,2012,53,South Deering,51
1611,2012,50,Garfield Park,27
1612,2012,53,Garfield Park,27
1613,2012,45,"Little Italy, UIC",28
1614,2012,65,West Pullman,53
1615,2012,75,Albany Park,14
1616,2012,42,Englewood,68
1617,2012,57,Little Village,30
1618,2012,46,Uptown,3
1619,2012,55,Chatham,44
1620,2012,37,Auburn Gresham,71
1621,2012,60,Norwood Park,10
1622,2012,42,West Pullman,53
1623,2012,64,Wicker Park,24
1624,2012,35,Irving Park,16
1625,2012,42,Rogers Park,1
1626,2012,53,Wicker Park,24
1627,2012,62,Little Village,30
1628,2012,53,Uptown,3
1629,2012,28,Little Village,30
1630,2012,50,Montclare,18
1631,2012,39,Lower West Side,31
1632,2012,57,Garfield Park,27
1633,2012,35,Galewood,25
1634,2012,50,Uptown,3
1635,2012,41,Calumet Heights,48
1636,2012,67,Englewood,68
1637,2012,39,Lower West Side,31
1638,2012,50,Rogers Park,1
1639,2012,45,North Lawndale,29
1640,2012,71,Austin,25
1641,2012,25,Calumet Heights,48
1642,2012,55,Beverly,72
1643,2012,20,Hermosa,20
1644,2012,58,Kenwood,39
1645,2012,50,Lake View,6
1646,2012,39,Roseland,49
1647,2012,60,Old Town,8
1648,2012,67,East Village,24
1649,2012,39,Belmont Cragin,19
1650,2012,62,Little Village,30
1651,2012,35,Garfield Park,27
1652,2012,57,Chatham,44
1653,2012,32,Austin,25
1654,2012,60,Lincoln Park,7
1655,2012,35,Ashburn,70
1656,2012,53,Little Village,30
1657,2012,40,Avondale,21
1658,2012,45,Logan Square,22
1659,2012,45,Lake View,6
1660,2012,56,Lincoln Park,7
1661,2012,60,Austin,25
1662,2012,33,Boystown,6
1663,2012,41,West Elsdon,62
1664,2012,45,Grand Boulevard,38
1665,2012,30,Englewood,68
1666,2012,40,Belmont Cragin,19
1667,2012,42,Lincoln Square,4
1668,2012,50,Andersonville,77
1669,2012,45,Auburn Gresham,71
1670,2012,57,West Town,24
1671,2012,30,Garfield Park,27
1672,2012,50,Lower West Side,31
1673,2012,50,Washington Heights,73
1674,2012,75,West Lawn,65
1675,2012,50,Little Village,30
1676,2012,35,Archer Heights,57
1677,2012,46,United Center,28
1678,2012,60,Bridgeport,60
1679,2012,66,West Loop,32
1680,2012,71,Garfield Ridge,56
1681,2012,10,Chicago Lawn,66
1682,2012,40,Grand Crossing,69
1683,2012,42,Humboldt Park,23
1684,2012,57,Belmont Cragin,19
1685,2012,85,Lake View,6
1686,2012,62,Calumet Heights,48
1687,2012,55,North Park,13
1688,2012,40,Belmont Cragin,19
1689,2012,71,Garfield Park,27
1690,2012,50,Garfield Park,27
1691,2012,50,North Lawndale,29
1692,2012,45,North Lawndale,29
1693,2012,39,East Side,52
1694,2012,50,Washington Heights,73
1695,2012,40,Grand Boulevard,38
1696,2012,55,Garfield Park,27
1697,2012,46,Garfield Ridge,56
1698,2012,37,Austin,25
1699,2012,35,Roseland,49
1700,2012,45,Austin,25
1701,2012,60,West Ridge,2
1702,2012,45,Kenwood,39
1703,2012,33,Morgan Park,75
1704,2012,67,Humboldt Park,23
1705,2012,35,"Little Italy, UIC",28
1706,2012,58,Mount Greenwood,74
1707,2012,35,Washington Heights,73
1708,2012,55,Little Village,30
1709,2012,46,South Shore,43
1710,2012,62,Mckinley Park,59
1711,2012,60,Clearing,64
1712,2012,75,North Lawndale,29
1713,2012,75,Garfield Park,27
1714,2012,50,Brighton Park,58
1715,2012,71,Near South Side,33
1716,2012,41,Chatham,44
1717,2012,33,West Town,24
1718,2012,62,Rogers Park,1
1719,2012,20,South Chicago,46
1720,2012,42,Irving Park,16
1721,2012,50,Edgewater,77
1722,2012,55,Englewood,68
1723,2012,50,South Chicago,46
1724,2012,50,Dunning,17
1725,2012,33,Humboldt Park,23
1726,2012,57,Albany Park,14
1727,2012,90,North Park,13
1728,2012,35,Washington Heights,73
1729,2012,78,North Park,13
1730,2012,8,Belmont Cragin,19
1731,2012,71,Norwood Park,10
1732,2012,33,West Town,24
1733,2012,57,Dunning,17
1734,2012,42,Chatham,44
1735,2012,40,Englewood,68
1736,2012,75,Norwood Park,10
1737,2012,45,Lower West Side,31
1738,2012,20,South Deering,51
1739,2012,46,Austin,25
1740,2012,50,Sheffield & DePaul,7
1741,2012,25,Humboldt Park,23
1742,2012,57,Grand Crossing,69
1743,2012,25,South Shore,43
1744,2012,53,Irving Park,16
1745,2012,57,Auburn Gresham,71
1746,2012,35,Douglas,35
1747,2012,45,Grand Crossing,69
1748,2012,33,Englewood,68
1749,2012,46,Englewood,68
1750,2012,50,Douglas,35
1751,2012,46,Portage Park,15
1752,2012,71,West Ridge,2
1753,2012,30,Bridgeport,60
1754,2012,50,Hyde Park,41
1755,2012,25,Garfield Ridge,56
1756,2012,55,United Center,28
1757,2012,40,Lower West Side,31
1758,2012,50,Portage Park,15
1759,2012,50,Bucktown,22
1760,2012,39,Gage Park,63
1761,2012,50,West Pullman,53
1762,2012,45,Lake View,6
1763,2012,67,Near South Side,33
1764,2012,46,Archer Heights,57
1765,2012,41,West Lawn,65
1766,2012,39,New City,61
1767,2012,42,Auburn Gresham,71
1768,2012,45,United Center,28
1769,2012,65,Logan Square,22
1770,2012,39,Lincoln Square,4
1771,2012,60,Calumet Heights,48
1772,2012,60,Austin,25
1773,2012,53,New City,61
1774,2012,50,Bridgeport,60
1775,2012,30,South Deering,51
1776,2012,60,Clearing,64
1777,2012,75,Englewood,68
1778,2012,60,United Center,28
1779,2012,30,Ukrainian Village,24
1780,2012,35,West Town,24
1781,2012,32,Rogers Park,1
1782,2012,42,West Pullman,53
1783,2012,39,Austin,25
1784,2012,25,Little Village,30
1785,2012,50,North Lawndale,29
1786,2012,50,Washington Heights,73
1787,2012,55,River North,8
1788,2012,67,Norwood Park,10
1789,2012,35,Logan Square,22
1790,2012,46,West Pullman,53
1791,2012,83,"Sauganash,Forest Glen",12
1792,2012,42,Auburn Gresham,71
1793,2012,62,Hermosa,20
1794,2012,39,Gage Park,63
1795,2012,35,Englewood,68
1796,2012,41,Englewood,68
1797,2012,62,River North,8
1798,2012,37,Gage Park,63
1799,2012,30,West Pullman,53
1800,2012,53,Near South Side,33
1801,2012,75,South Shore,43
1802,2012,62,Englewood,68
1803,2012,57,Austin,25
1804,2012,80,Little Village,30
1805,2012,82,West Ridge,2
1806,2012,25,Rogers Park,1
1807,2012,60,Edgewater,77
1808,2012,50,West Ridge,2
1809,2012,60,West Ridge,2
1810,2012,89,Gage Park,63
1811,2012,50,Chicago Lawn,66
1812,2012,57,Englewood,68
1813,2012,50,Little Village,30
1814,2012,58,North Lawndale,29
1815,2012,41,Albany Park,14
1816,2012,40,Pullman,50
1817,2012,75,Albany Park,14
1818,2012,55,Fuller Park,37
1819,2012,55,North Lawndale,29
1820,2012,60,Bucktown,22
1821,2012,75,Calumet Heights,48
1822,2012,50,West Pullman,53
1823,2012,60,Lincoln Square,4
1824,2012,40,Brighton Park,58
1825,2012,8,Irving Park,16
1826,2012,55,Roseland,49
1827,2012,60,Uptown,3
1828,2012,75,Mckinley Park,59
1829,2012,57,United Center,28
1830,2012,70,Hegewisch,55
1831,2012,50,Austin,25
1832,2012,64,Old Town,8
1833,2012,91,River North,8
1834,2012,32,Auburn Gresham,71
1835,2012,55,Englewood,68
1836,2012,56,Gage Park,63
1837,2012,50,Portage Park,15
1838,2012,45,"Little Italy, UIC",28
1839,2012,50,East Village,24
1840,2012,45,Washington Heights,73
1841,2012,87,Douglas,35
1842,2012,17,Pullman,50
1843,2012,35,Humboldt Park,23
1844,2012,42,West Pullman,53
1845,2012,50,West Ridge,2
1846,2012,71,West Loop,32
1847,2012,71,"Sauganash,Forest Glen",12
1848,2012,75,Garfield Park,27
1849,2012,25,Englewood,68
1850,2012,53,Ashburn,70
1851,2012,70,Uptown,3
1852,2012,25,Kenwood,39
1853,2012,40,Riverdale,54
1854,2012,60,Dunning,17
1855,2012,57,Lower West Side,31
1856,2012,50,Albany Park,14
1857,2012,53,United Center,28
1858,2012,50,"Little Italy, UIC",28
1859,2012,41,Norwood Park,10
1860,2012,55,Lincoln Park,7
1861,2012,35,Hyde Park,41
1862,2012,41,Auburn Gresham,71
1863,2012,50,New City,61
1864,2012,20,Ashburn,70
1865,2012,60,Douglas,35
1866,2012,39,Norwood Park,10
1867,2012,83,Printers Row,32
1868,2012,46,South Chicago,46
1869,2012,75,North Lawndale,29
1870,2012,45,Portage Park,15
1871,2012,55,Hermosa,20
1872,2012,35,Englewood,68
1873,2012,50,Douglas,35
1874,2012,55,Douglas,35
1875,2012,45,New City,61
1876,2012,28,Washington Park,40
1877,2012,50,Logan Square,22
1878,2012,80,Woodlawn,42
1879,2012,42,Little Village,30
1880,2013,66,East Side,52
1881,2013,63,Lake View,6
1882,2013,66,Lincoln Park,7
1883,2013,27,Englewood,68
1884,2013,61,Bridgeport,60
1885,2013,72,West Ridge,2
1886,2013,36,Logan Square,22
1887,2013,47,Grand Boulevard,38
1888,2013,75,North Center,5
1889,2013,41,Avalon Park,45
1890,2013,37,Beverly,72
1891,2013,66,Hermosa,20
1892,2013,44,Auburn Gresham,71
1893,2013,25,Englewood,68
1894,2013,38,Irving Park,16
1895,2013,61,Englewood,68
1896,2013,91,Albany Park,14
1897,2013,58,Austin,25
1898,2013,80,Jefferson Park,11
1899,2013,55,Garfield Park,27
1900,2013,61,Irving Park,16
1901,2013,80,North Center,5
1902,2013,50,Roseland,49
1903,2013,72,Lake View,6
1904,2013,69,West Ridge,2
1905,2013,50,Auburn Gresham,71
1906,2013,50,South Shore,43
1907,2013,44,Ashburn,70
1908,2013,25,Roseland,49
1909,2013,55,Logan Square,22
1910,2013,58,Dunning,17
1911,2013,38,South Deering,51
1912,2013,72,United Center,28
1913,2013,33,Grand Crossing,69
1914,2013,69,South Shore,43
1915,2013,52,Lincoln Square,4
1916,2013,75,Belmont Cragin,19
1917,2013,20,Washington Park,40
1918,2013,91,Lake View,6
1919,2013,88,South Deering,51
1920,2013,33,Little Village,30
1921,2013,37,Chatham,44
1922,2013,66,Wicker Park,24
1923,2013,66,Brighton Park,58
1924,2013,38,Austin,25
1925,2013,63,Garfield Ridge,56
1926,2013,41,Avalon Park,45
1927,2013,52,Little Village,30
1928,2013,35,New City,61
1929,2013,45,Humboldt Park,23
1930,2013,63,Dunning,17
1931,2013,37,Woodlawn,42
1932,2013,30,Ashburn,70
1933,2013,54,Gage Park,63
1934,2013,20,Washington Park,40
1935,2013,30,Riverdale,54
1936,2013,52,Riverdale,54
1937,2013,94,Mount Greenwood,74
1938,2013,12,Woodlawn,42
1939,2013,72,Lake View,6
1940,2013,66,North Lawndale,29
1941,2013,80,Lincoln Square,4
1942,2013,58,Logan Square,22
1943,2013,88,Ukrainian Village,24
1944,2013,66,Gage Park,63
1945,2013,41,Hegewisch,55
1946,2013,58,Irving Park,16
1947,2013,86,West Ridge,2
1948,2013,47,Little Village,30
1949,2013,45,Morgan Park,75
1950,2013,37,South Chicago,46
1951,2013,50,Ukrainian Village,24
1952,2013,38,Auburn Gresham,71
1953,2013,44,Rogers Park,1
1954,2013,83,North Center,5
1955,2013,54,Lower West Side,31
1956,2013,30,Englewood,68
1957,2013,25,Little Village,30
1958,2013,72,Lower West Side,31
1959,2013,50,North Lawndale,29
1960,2013,55,O'Hare,76
1961,2013,47,Logan Square,22
1962,2013,55,Brighton Park,58
1963,2013,66,Ashburn,70
1964,2013,97,West Ridge,2
1965,2013,50,Garfield Park,27
1966,2013,36,Grand Crossing,69
1967,2013,75,Dunning,17
1968,2013,62,Chatham,44
1969,2013,69,Garfield Park,27
1970,2013,16,Douglas,35
1971,2013,63,Clearing,64
1972,2013,47,Douglas,35
1973,2013,58,Roseland,49
1974,2013,77,Bucktown,22
1975,2013,36,Englewood,68
1976,2013,50,Chicago Lawn,66
1977,2013,41,Belmont Cragin,19
1978,2013,86,Edison Park,9
1979,2013,37,Roseland,49
1980,2013,83,"Sauganash,Forest Glen",12
1981,2013,27,West Pullman,53
1982,2013,50,Archer Heights,57
1983,2013,80,Austin,25
1984,2013,70,Austin,25
1985,2013,41,Garfield Park,27
1986,2013,66,Morgan Park,75
1987,2013,83,Mckinley Park,59
1988,2013,66,Jefferson Park,11
1989,2013,12,Englewood,68
1990,2013,25,South Shore,43
1991,2013,83,Washington Heights,73
1992,2013,50,Rogers Park,1
1993,2013,41,Woodlawn,42
1994,2013,41,Little Village,30
1995,2013,45,Little Village,30
1996,2013,66,Belmont Cragin,19
1997,2013,37,Washington Heights,73
1998,2013,72,Garfield Park,27
1999,2013,83,Old Town,8
2000,2013,44,Auburn Gresham,71
2001,2013,20,Grand Boulevard,38
2002,2013,69,New City,61
2003,2013,30,Logan Square,22
2004,2013,12,West Pullman,53
2005,2013,62,Rogers Park,1
2006,2013,30,East Side,52
2007,2013,75,Norwood Park,10
2008,2013,36,Little Village,30
2009,2013,66,Roseland,49
2010,2013,38,Englewood,68
2011,2013,88,Logan Square,22
2012,2013,44,West Pullman,53
2013,2013,70,Hegewisch,55
2014,2013,83,Uptown,3
2015,2013,45,New City,61
2016,2013,52,Portage Park,15
2017,2013,58,Kenwood,39
2018,2013,75,Mckinley Park,59
2019,2013,47,Garfield Park,27
2020,2013,38,Auburn Gresham,71
2021,2013,75,Clearing,64
2022,2013,50,Brighton Park,58
2023,2013,52,Chinatown,32
2024,2013,69,Clearing,64
2025,2013,38,South Chicago,46
2026,2013,86,Lake View,6
2027,2013,19,New City,61
2028,2013,38,Little Village,30
2029,2013,29,Lower West Side,31
2030,2013,25,Hermosa,20
2031,2013,36,Hyde Park,41
2032,2013,27,Grand Crossing,69
2033,2013,41,Albany Park,14
2034,2013,70,Little Village,30
2035,2013,33,Englewood,68
2036,2013,83,Lake View,6
2037,2013,47,Austin,25
2038,2013,58,Edgewater,77
2039,2013,37,Woodlawn,42
2040,2013,8,Pullman,50
2041,2013,66,Bridgeport,60
2042,2013,25,Garfield Ridge,56
2043,2013,33,New City,61
2044,2013,72,Garfield Park,27
2045,2013,61,Fuller Park,37
2046,2013,77,Irving Park,16
2047,2013,41,United Center,28
2048,2013,55,Near South Side,33
2049,2013,25,North Lawndale,29
2050,2013,41,New City,61
2051,2013,41,Albany Park,14
2052,2013,75,Norwood Park,10
2053,2013,33,Bridgeport,60
2054,2013,2,Englewood,68
2055,2013,50,Austin,25
2056,2013,52,Calumet Heights,48
2057,2013,83,Auburn Gresham,71
2058,2013,54,Roseland,49
2059,2013,29,North Lawndale,29
2060,2013,72,West Lawn,65
2061,2013,72,"Little Italy, UIC",28
2062,2013,37,North Center,5
2063,2013,77,West Ridge,2
2064,2013,44,River North,8
2065,2013,30,Lower West Side,31
2066,2013,45,Lower West Side,31
2067,2013,62,Beverly,72
2068,2013,47,Little Village,30
2069,2013,62,Kenwood,39
2070,2013,77,Englewood,68
2071,2013,50,Austin,25
2072,2013,63,Humboldt Park,23
2073,2013,61,North Lawndale,29
2074,2013,29,Rogers Park,1
2075,2013,47,"Little Italy, UIC",28
2076,2013,66,Little Village,30
2077,2013,58,Garfield Ridge,56
2078,2013,38,Washington Heights,73
2079,2013,50,Roseland,49
2080,2013,61,West Town,24
2081,2013,41,Hyde Park,41
2082,2013,30,Humboldt Park,23
2083,2013,41,Washington Heights,73
2084,2013,72,Old Town,8
2085,2013,30,North Lawndale,29
2086,2013,30,Austin,25
2087,2013,37,New City,61
2088,2013,86,Lincoln Park,7
2089,2013,52,Avondale,21
2090,2013,41,Belmont Cragin,19
2091,2013,44,Montclare,18
2092,2013,50,Galewood,25
2093,2013,50,Humboldt Park,23
2094,2013,44,South Deering,51
2095,2013,66,Belmont Cragin,19
2096,2013,22,South Shore,43
2097,2013,25,Old Town,8
2098,2013,25,Belmont Cragin,19
2099,2013,27,South Chicago,46
2100,2013,19,Chicago Lawn,66
2101,2013,62,South Deering,51
2102,2013,44,Garfield Park,27
2103,2013,20,Chicago Lawn,66
2104,2013,38,Austin,25
2105,2013,52,Sheffield & DePaul,7
2106,2013,83,"Little Italy, UIC",28
2107,2013,33,Douglas,35
2108,2013,37,Bridgeport,60
2109,2013,33,Little Village,30
2110,2013,12,Woodlawn,42
2111,2013,33,Chatham,44
2112,2013,61,Chicago Lawn,66
2113,2013,29,Belmont Cragin,19
2114,2013,44,Lincoln Square,4
2115,2013,22,Auburn Gresham,71
2116,2013,83,West Town,24
2117,2013,25,Logan Square,22
2118,2013,44,Humboldt Park,23
