,0,4,neighborhood,code
2119,2013,36,Chicago Lawn,66
2120,2013,62,Lake View,6
2121,2013,75,Bridgeport,60
2122,2013,97,Mount Greenwood,74
2123,2013,75,Mount Greenwood,74
2124,2013,33,Washington Heights,73
2125,2013,58,Logan Square,22
2126,2013,58,Irving Park,16
2127,2013,54,Hyde Park,41
2128,2013,55,West Pullman,53
2129,2013,63,Austin,25
2130,2013,27,Chatham,44
2131,2013,77,Boystown,6
2132,2013,50,Old Town,8
2133,2013,58,Gage Park,63
2134,2013,55,Hermosa,20
2135,2013,50,Humboldt Park,23
2136,2013,79,Norwood Park,10
2137,2013,27,Humboldt Park,23
2138,2013,62,Rush & Division,8
2139,2013,19,Auburn Gresham,71
2140,2013,16,South Shore,43
2141,2013,75,Norwood Park,10
2142,2013,75,Norwood Park,10
2143,2013,12,Humboldt Park,23
2144,2013,88,West Town,24
2145,2013,38,Englewood,68
2146,2013,75,Ashburn,70
2147,2013,12,Douglas,35
2148,2013,47,Albany Park,14
2149,2013,30,Englewood,68
2150,2013,38,Fuller Park,37
2151,2013,61,Grand Crossing,69
2152,2013,33,South Shore,43
2153,2013,37,West Elsdon,62
2154,2013,29,West Town,24
2155,2013,72,West Elsdon,62
2156,2013,33,"Little Italy, UIC",28
2157,2013,66,Andersonville,77
2158,2013,50,North Lawndale,29
2159,2013,41,Burnside,47
2160,2013,50,Lower West Side,31
2161,2013,50,Douglas,35
2162,2013,55,North Park,13
2163,2013,62,Washington Heights,73
2164,2013,50,Lower West Side,31
2165,2013,44,Chatham,44
2166,2013,41,North Lawndale,29
2167,2013,87,Pullman,50
2168,2013,83,Humboldt Park,23
2169,2013,58,North Lawndale,29
2170,2013,41,Portage Park,15
2171,2013,77,Lincoln Park,7
2172,2013,58,Portage Park,15
2173,2013,55,Bucktown,22
2174,2013,66,Pullman,50
2175,2013,72,Lake View,6
2176,2013,62,Hyde Park,41
2177,2013,16,Kenwood,39
2178,2013,62,Calumet Heights,48
2179,2013,44,Avondale,21
2180,2013,52,Portage Park,15
2181,2013,41,Grand Crossing,69
2182,2013,72,West Ridge,2
2183,2013,75,New City,61
2184,2013,47,Washington Park,40
2185,2013,33,Grand Crossing,69
2186,2013,70,Auburn Gresham,71
2187,2013,38,Humboldt Park,23
2188,2013,25,Woodlawn,42
2189,2013,88,"Sauganash,Forest Glen",12
2190,2013,63,Austin,25
2191,2013,55,Gage Park,63
2192,2013,62,Galewood,25
2193,2013,37,Irving Park,16
2194,2013,36,West Pullman,53
2195,2013,19,Englewood,68
2196,2013,37,Belmont Cragin,19
2197,2013,58,New City,61
2198,2013,91,River North,8
2199,2013,77,Brighton Park,58
2200,2013,47,South Chicago,46
2201,2013,16,New City,61
2202,2013,72,Englewood,68
2203,2013,66,Brighton Park,58
2204,2013,41,Kenwood,39
2205,2013,44,Morgan Park,75
2206,2013,83,West Loop,32
2207,2013,61,Pullman,50
2208,2013,72,Portage Park,15
2209,2013,41,"Little Italy, UIC",28
2210,2013,97,North Park,13
2211,2013,58,Austin,25
2212,2013,50,Little Village,30
2213,2013,50,Ashburn,70
2214,2013,55,Uptown,3
2215,2013,55,Roseland,49
2216,2013,55,Uptown,3
2217,2013,58,West Ridge,2
2218,2013,33,Humboldt Park,23
2219,2013,36,South Chicago,46
2220,2013,69,Garfield Park,27
2221,2013,66,Beverly,72
2222,2013,75,Edgewater,77
2223,2013,55,West Town,24
2224,2013,29,East Side,52
2225,2013,75,West Pullman,53
2226,2013,12,South Chicago,46
2227,2013,55,Dunning,17
2228,2013,30,Garfield Park,27
2229,2013,66,Gage Park,63
2230,2013,27,Andersonville,77
2231,2013,72,Garfield Ridge,56
2232,2013,50,Beverly,72
2233,2013,54,Roseland,49
2234,2013,47,Albany Park,14
2235,2013,63,Humboldt Park,23
2236,2013,72,Albany Park,14
2237,2013,62,Lower West Side,31
2238,2013,66,Armour Square,34
2239,2013,25,Calumet Heights,48
2240,2013,63,East Side,52
2241,2013,77,Lincoln Square,4
2242,2013,50,Garfield Park,27
2243,2013,50,Englewood,68
2244,2013,50,West Pullman,53
2245,2013,30,West Pullman,53
2246,2013,50,Gage Park,63
2247,2013,41,Little Village,30
2248,2013,33,Lower West Side,31
2249,2013,72,Wicker Park,24
2250,2013,88,"Sauganash,Forest Glen",12
2251,2013,61,Near South Side,33
2252,2013,12,Douglas,35
2253,2013,20,Grand Crossing,69
2254,2013,58,Logan Square,22
2255,2013,36,Austin,25
2256,2013,72,Grand Boulevard,38
2257,2013,69,Englewood,68
2258,2013,50,New City,61
2259,2013,22,North Lawndale,29
2260,2013,52,Garfield Park,27
2261,2013,38,Uptown,3
2262,2013,54,Garfield Park,27
2263,2013,44,Washington Park,40
2264,2013,66,Dunning,17
2265,2013,88,Gage Park,63
2266,2013,69,River North,8
2267,2013,58,Garfield Park,27
2268,2013,61,United Center,28
2269,2013,25,North Lawndale,29
2270,2013,12,Oakland,36
2271,2013,69,Humboldt Park,23
2272,2013,30,Grand Crossing,69
2273,2013,50,Englewood,68
2274,2013,33,Woodlawn,42
2275,2013,50,Chatham,44
2276,2013,25,Uptown,3
2277,2013,29,Garfield Park,27
2278,2013,54,Little Village,30
2279,2013,47,North Lawndale,29
2280,2013,36,Grand Boulevard,38
2281,2013,12,Grand Boulevard,38
2282,2013,50,Grand Crossing,69
2283,2013,62,South Shore,43
2284,2013,54,Austin,25
2285,2013,70,Rogers Park,1
2286,2013,50,Englewood,68
2287,2013,41,Ashburn,70
2288,2013,33,Englewood,68
2289,2013,52,West Lawn,65
2290,2013,52,Garfield Park,27
2291,2013,44,West Pullman,53
2292,2013,80,Chatham,44
2293,2013,61,Englewood,68
2294,2013,41,Chatham,44
2295,2013,87,Austin,25
2296,2013,38,Wicker Park,24
2297,2013,54,West Pullman,53
2298,2013,75,Calumet Heights,48
2299,2013,58,Brighton Park,58
2300,2013,58,Mckinley Park,59
2301,2013,36,Humboldt Park,23
2302,2013,27,Irving Park,16
2303,2013,33,Avondale,21
2304,2013,55,Lower West Side,31
2305,2013,45,Douglas,35
2306,2013,25,Englewood,68
2307,2013,33,Wicker Park,24
2308,2013,25,Grand Boulevard,38
2309,2013,61,Chicago Lawn,66
2310,2013,62,Garfield Park,27
2311,2013,37,Calumet Heights,48
2312,2013,77,Ashburn,70
2313,2013,75,Brighton Park,58
2314,2013,66,Albany Park,14
2315,2013,83,Lake View,6
2316,2013,44,Washington Heights,73
2317,2013,75,Uptown,3
2318,2013,30,Riverdale,54
2319,2013,47,Garfield Park,27
2320,2013,50,Washington Heights,73
2321,2013,63,Austin,25
2322,2013,47,Roseland,49
2323,2013,25,Auburn Gresham,71
2324,2013,47,Douglas,35
2325,2013,33,Chicago Lawn,66
2326,2013,69,United Center,28
2327,2013,75,North Lawndale,29
2328,2013,91,Irving Park,16
2329,2013,75,East Village,24
2330,2013,33,Englewood,68
2331,2013,62,Norwood Park,10
2332,2013,70,South Shore,43
2333,2013,33,Gage Park,63
2334,2013,45,Belmont Cragin,19
2335,2013,55,Belmont Cragin,19
2336,2013,61,Avondale,21
2337,2013,55,West Ridge,2
2338,2013,69,West Lawn,65
2339,2013,100,"Little Italy, UIC",28
2340,2014,75,Garfield Ridge,56
2341,2014,60,Albany Park,14
2342,2014,25,North Lawndale,29
2343,2014,45,Austin,25
2344,2014,30,Avalon Park,45
2345,2014,22,New City,61
2346,2014,45,Bucktown,22
2347,2014,53,Washington Heights,73
2348,2014,46,Irving Park,16
2349,2014,37,West Pullman,53
2350,2014,17,Washington Park,40
2351,2014,40,Belmont Cragin,19
2352,2014,42,Ashburn,70
2353,2014,70,Humboldt Park,23
2354,2014,50,North Lawndale,29
2355,2014,31,Humboldt Park,23
2356,2014,57,United Center,28
2357,2014,55,North Lawndale,29
2358,2014,53,Auburn Gresham,71
2359,2014,39,North Lawndale,29
2360,2014,46,Garfield Park,27
2361,2014,39,"Little Italy, UIC",28
2362,2014,39,North Lawndale,29
2363,2014,75,Mckinley Park,59
2364,2014,30,Austin,25
2365,2014,85,Humboldt Park,23
2366,2014,66,Englewood,68
2367,2014,37,Oakland,36
2368,2014,67,Kenwood,39
2369,2014,25,Grand Boulevard,38
2370,2014,62,Archer Heights,57
2371,2014,39,Archer Heights,57
2372,2014,82,Lower West Side,31
2373,2014,46,Avondale,21
2374,2014,35,Little Village,30
2375,2014,39,Gage Park,63
2376,2014,46,Brighton Park,58
2377,2014,43,Riverdale,54
2378,2014,81,West Town,24
2379,2014,53,Brighton Park,58
2380,2014,18,South Chicago,46
2381,2014,37,Auburn Gresham,71
2382,2014,75,Gage Park,63
2383,2014,75,Ukrainian Village,24
2384,2014,45,Chicago Lawn,66
2385,2014,91,Englewood,68
2386,2014,64,Belmont Cragin,19
2387,2014,39,West Ridge,2
2388,2014,100,Austin,25
2389,2014,59,East Side,52
2390,2014,61,Lake View,6
2391,2014,81,Lincoln Park,7
2392,2014,61,Bridgeport,60
2393,2014,61,West Ridge,2
2394,2014,34,Logan Square,22
2395,2014,47,Grand Boulevard,38
2396,2014,65,North Center,5
2397,2014,30,Avalon Park,45
2398,2014,38,Beverly,72
2399,2014,75,Hermosa,20
2400,2014,56,Auburn Gresham,71
2401,2014,17,Englewood,68
2402,2014,50,Irving Park,16
2403,2014,70,Englewood,68
2404,2014,81,Albany Park,14
2405,2014,54,Austin,25
2406,2014,65,Jefferson Park,11
2407,2014,54,Garfield Park,27
2408,2014,68,Irving Park,16
2409,2014,71,North Center,5
2410,2014,35,Roseland,49
2411,2014,71,Lake View,6
2412,2014,65,West Ridge,2
2413,2014,38,Auburn Gresham,71
2414,2014,40,South Shore,43
2415,2014,28,Ashburn,70
2416,2014,28,Roseland,49
2417,2014,80,Logan Square,22
2418,2014,75,Dunning,17
2419,2014,46,South Deering,51
2420,2014,81,United Center,28
2421,2014,37,Grand Crossing,69
2422,2014,87,South Shore,43
2423,2014,50,Lincoln Square,4
2424,2014,82,Belmont Cragin,19
2425,2014,40,Washington Park,40
2426,2014,77,Lake View,6
2427,2014,75,South Deering,51
2428,2014,25,Little Village,30
2429,2014,28,Chatham,44
2430,2014,78,Wicker Park,24
2431,2014,68,Brighton Park,58
2432,2014,52,Austin,25
2433,2014,43,Garfield Ridge,56
2434,2014,22,Avalon Park,45
2435,2014,52,Little Village,30
2436,2014,54,Humboldt Park,23
2437,2014,71,Dunning,17
2438,2014,25,Woodlawn,42
2439,2014,59,Ashburn,70
2440,2014,43,Gage Park,63
2441,2014,57,Washington Park,40
2442,2014,37,Riverdale,54
2443,2014,40,Riverdale,54
2444,2014,90,Mount Greenwood,74
2445,2014,61,Lake View,6
2446,2014,92,North Lawndale,29
2447,2014,84,Lincoln Square,4
2448,2014,72,Logan Square,22
2449,2014,60,Ukrainian Village,24
2450,2014,28,Gage Park,63
2451,2014,60,Hegewisch,55
2452,2014,50,Irving Park,16
2453,2014,87,West Ridge,2
2454,2014,75,Morgan Park,75
2455,2014,25,South Chicago,46
2456,2014,70,Ukrainian Village,24
2457,2014,60,Auburn Gresham,71
2458,2014,43,Rogers Park,1
2459,2014,86,North Center,5
2460,2014,45,Lower West Side,31
2461,2014,59,Englewood,68
2462,2014,50,Little Village,30
2463,2014,81,Morgan Park,75
2464,2014,68,Lower West Side,31
2465,2014,61,North Lawndale,29
2466,2014,40,O'Hare,76
2467,2014,88,Logan Square,22
2468,2014,40,Brighton Park,58
2469,2014,87,Ashburn,70
2470,2014,68,West Ridge,2
2471,2014,37,Grand Crossing,69
2472,2014,65,Dunning,17
2473,2014,43,New City,61
2474,2014,63,Chatham,44
2475,2014,45,Humboldt Park,23
2476,2014,31,Douglas,35
2477,2014,65,Clearing,64
2478,2014,36,Albany Park,14
2479,2014,72,Douglas,35
2480,2014,45,Roseland,49
2481,2014,86,Bucktown,22
2482,2014,45,Englewood,68
2483,2014,43,Chicago Lawn,66
2484,2014,87,Edison Park,9
2485,2014,10,Roseland,49
2486,2014,77,"Sauganash,Forest Glen",12
2487,2014,47,West Pullman,53
2488,2014,61,Archer Heights,57
2489,2014,92,Austin,25
2490,2014,75,Garfield Park,27
2491,2014,56,Morgan Park,75
2492,2014,45,Mckinley Park,59
2493,2014,52,Belmont Cragin,19
2494,2014,68,Jefferson Park,11
2495,2014,77,Washington Heights,73
2496,2014,60,Rogers Park,1
2497,2014,55,Woodlawn,42
2498,2014,42,Little Village,30
2499,2014,53,Little Village,30
2500,2014,86,Belmont Cragin,19
2501,2014,36,Washington Heights,73
2502,2014,65,Garfield Park,27
2503,2014,65,Old Town,8
2504,2014,61,Auburn Gresham,71
2505,2014,60,Grand Boulevard,38
2506,2014,61,New City,61
2507,2014,27,Logan Square,22
2508,2014,75,Rogers Park,1
2509,2014,25,East Side,52
2510,2014,79,Norwood Park,10
2511,2014,29,Little Village,30
2512,2014,50,Roseland,49
2513,2014,38,Englewood,68
2514,2014,85,Logan Square,22
2515,2014,68,West Pullman,53
2516,2014,43,Hegewisch,55
2517,2014,79,Uptown,3
2518,2014,84,New City,61
2519,2014,56,Portage Park,15
2520,2014,56,Little Village,30
2521,2014,61,Kenwood,39
2522,2014,75,Mckinley Park,59
2523,2014,52,Garfield Park,27
2524,2014,52,Auburn Gresham,71
2525,2014,65,Clearing,64
2526,2014,47,Brighton Park,58
2527,2014,31,Chinatown,32
2528,2014,65,Clearing,64
2529,2014,43,South Chicago,46
2530,2014,88,Lake View,6
2531,2014,27,New City,61
2532,2014,34,Little Village,30
2533,2014,43,Lower West Side,31
2534,2014,36,Hermosa,20
2535,2014,45,Hyde Park,41
2536,2014,42,Grand Crossing,69
2537,2014,50,Little Village,30
2538,2014,56,Lake View,6
2539,2014,43,Austin,25
2540,2014,61,Edgewater,77
2541,2014,75,Woodlawn,42
2542,2014,43,Pullman,50
2543,2014,65,Bridgeport,60
2544,2014,29,Garfield Ridge,56
2545,2014,34,New City,61
2546,2014,75,Garfield Park,27
2547,2014,53,Englewood,68
2548,2014,30,Roseland,49
2549,2014,67,Fuller Park,37
2550,2014,75,Irving Park,16
2551,2014,50,Near South Side,33
2552,2014,70,North Lawndale,29
2553,2014,43,New City,61
2554,2014,42,Albany Park,14
2555,2014,72,Norwood Park,10
2556,2014,31,Bridgeport,60
2557,2014,27,Englewood,68
2558,2014,52,Austin,25
2559,2014,61,Calumet Heights,48
2560,2014,65,Auburn Gresham,71
2561,2014,78,North Lawndale,29
2562,2014,72,West Lawn,65
2563,2014,65,"Little Italy, UIC",28
2564,2014,43,North Center,5
2565,2014,78,West Ridge,2
2566,2014,50,River North,8
2567,2014,47,Lower West Side,31
2568,2014,85,Lower West Side,31
2569,2014,70,Beverly,72
2570,2014,31,Little Village,30
2571,2014,72,Kenwood,39
2572,2014,71,Clearing,64
2573,2014,50,Englewood,68
2574,2014,70,Humboldt Park,23
2575,2014,25,Rogers Park,1
2576,2014,68,Little Village,30
2577,2014,57,Garfield Ridge,56
2578,2014,36,Washington Heights,73
2579,2014,77,West Town,24
2580,2014,54,Hyde Park,41
2581,2014,86,Washington Heights,73
2582,2014,79,Old Town,8
2583,2014,6,North Lawndale,29
2584,2014,25,Austin,25
2585,2014,61,New City,61
2586,2014,77,Lincoln Park,7
2587,2014,72,Avondale,21
2588,2014,50,Belmont Cragin,19
2589,2014,45,Montclare,18
2590,2014,40,Galewood,25
2591,2014,68,Humboldt Park,23
2592,2014,59,Belmont Cragin,19
2593,2014,75,South Shore,43
2594,2014,65,Old Town,8
2595,2014,25,Belmont Cragin,19
2596,2014,17,South Chicago,46
2597,2014,68,Chicago Lawn,66
2598,2014,47,South Deering,51
2599,2014,75,Garfield Park,27
2600,2014,25,Chicago Lawn,66
2601,2014,68,Sheffield & DePaul,7
2602,2014,71,"Little Italy, UIC",28
2603,2014,70,Bridgeport,60
2604,2014,56,Little Village,30
2605,2014,27,Woodlawn,42
2606,2014,65,Chatham,44
2607,2014,63,Chicago Lawn,66
2608,2014,55,Belmont Cragin,19
2609,2014,61,Lincoln Square,4
2610,2014,100,West Town,24
2611,2014,38,Logan Square,22
2612,2014,55,"Little Italy, UIC",28
2613,2014,81,Humboldt Park,23
2614,2014,43,Chicago Lawn,66
2615,2014,84,Lake View,6
2616,2014,68,Bridgeport,60
2617,2014,81,Mount Greenwood,74
2618,2014,80,Norwood Park,10
2619,2014,70,Mount Greenwood,74
2620,2014,45,Washington Heights,73
2621,2014,70,Logan Square,22
2622,2014,70,Irving Park,16
2623,2014,29,Hyde Park,41
2624,2014,85,West Pullman,53
2625,2014,12,Austin,25
2626,2014,17,Chatham,44
2627,2014,72,Boystown,6
2628,2014,61,Old Town,8
2629,2014,68,Gage Park,63
2630,2014,75,Hermosa,20
2631,2014,70,Humboldt Park,23
2632,2014,31,Norwood Park,10
2633,2014,40,Humboldt Park,23
2634,2014,35,Rush & Division,8
2635,2014,40,Auburn Gresham,71
2636,2014,20,South Shore,43
2637,2014,82,Norwood Park,10
2638,2014,81,Norwood Park,10
2639,2014,82,Humboldt Park,23
2640,2014,85,West Town,24
2641,2014,35,Englewood,68
2642,2014,72,Ashburn,70
2643,2014,72,Douglas,35
2644,2014,46,Albany Park,14
2645,2014,45,Englewood,68
2646,2014,72,Grand Crossing,69
2647,2014,38,South Shore,43
2648,2014,50,West Elsdon,62
2649,2014,61,West Elsdon,62
2650,2014,50,"Little Italy, UIC",28
2651,2014,61,Andersonville,77
2652,2014,55,North Lawndale,29
2653,2014,47,Burnside,47
2654,2014,59,Lower West Side,31
2655,2014,42,Douglas,35
2656,2014,59,North Park,13
2657,2014,77,Washington Heights,73
2658,2014,40,Lower West Side,31
2659,2014,81,Chatham,44
2660,2014,65,North Lawndale,29
2661,2014,55,Pullman,50
2662,2014,86,Humboldt Park,23
2663,2014,47,Portage Park,15
2664,2014,75,Lincoln Park,7
2665,2014,50,Portage Park,15
2666,2014,63,Bucktown,22
2667,2014,55,Pullman,50
2668,2014,68,Lake View,6
2669,2014,34,Hyde Park,41
2670,2014,21,Kenwood,39
2671,2014,37,Avondale,21
2672,2014,50,Portage Park,15
2673,2014,40,Grand Crossing,69
2674,2014,70,West Ridge,2
2675,2014,61,New City,61
2676,2014,40,Grand Crossing,69
2677,2014,52,Auburn Gresham,71
2678,2014,90,"Sauganash,Forest Glen",12
2679,2014,40,Gage Park,63
2680,2014,46,Galewood,25
2681,2014,53,Irving Park,16
2682,2014,60,Edison Park,9
2683,2014,32,Belmont Cragin,19
2684,2014,59,New City,61
2685,2014,75,Brighton Park,58
2686,2014,35,South Chicago,46
2687,2014,52,New City,61
2688,2014,75,Englewood,68
2689,2014,50,Brighton Park,58
2690,2014,65,Kenwood,39
2691,2014,34,Morgan Park,75
2692,2014,65,West Loop,32
2693,2014,63,Pullman,50
2694,2014,59,Portage Park,15
2695,2014,40,"Little Italy, UIC",28
2696,2014,81,North Park,13
2697,2014,52,Austin,25
2698,2014,56,Little Village,30
2699,2014,50,Ashburn,70
2700,2014,70,Roseland,49
2701,2014,59,West Ridge,2
2702,2014,29,Humboldt Park,23
2703,2014,60,South Chicago,46
2704,2014,72,Garfield Park,27
2705,2014,65,Beverly,72
2706,2014,75,Edgewater,77
2707,2014,68,West Town,24
2708,2014,40,East Side,52
2709,2014,56,West Pullman,53
2710,2014,43,South Chicago,46
2711,2014,77,Dunning,17
2712,2014,32,Garfield Park,27
2713,2014,62,Gage Park,63
2714,2014,81,Garfield Ridge,56
2715,2014,27,Beverly,72
2716,2014,57,Roseland,49
2717,2014,61,Albany Park,14
2718,2014,68,Albany Park,14
2719,2014,37,Woodlawn,42
2720,2014,68,Little Village,30
2721,2014,27,Lower West Side,31
2722,2014,54,Armour Square,34
2723,2014,62,Calumet Heights,48
2724,2014,68,East Side,52
2725,2014,90,Lincoln Square,4
2726,2014,82,Garfield Park,27
2727,2014,59,Englewood,68
2728,2014,67,West Pullman,53
2729,2014,53,Gage Park,63
2730,2014,27,Little Village,30
2731,2014,42,Lower West Side,31
2732,2014,65,Wicker Park,24
2733,2014,77,"Sauganash,Forest Glen",12
2734,2014,32,Near South Side,33
2735,2014,38,Logan Square,22
2736,2014,37,Austin,25
2737,2014,52,Grand Boulevard,38
2738,2014,50,Englewood,68
2739,2014,43,New City,61
2740,2014,52,Uptown,3
2741,2014,38,Washington Park,40
2742,2014,59,Dunning,17
2743,2014,79,Gage Park,63
2744,2014,55,River North,8
2745,2014,77,Garfield Park,27
2746,2014,72,United Center,28
2747,2014,60,North Lawndale,29
2748,2014,56,Oakland,36
2749,2014,77,Humboldt Park,23
2750,2014,34,Grand Crossing,69
2751,2014,50,Chatham,44
2752,2014,63,Uptown,3
2753,2014,17,Garfield Park,27
2754,2014,45,North Lawndale,29
2755,2014,61,Grand Boulevard,38
2756,2014,45,Grand Crossing,69
2757,2014,65,South Shore,43
2758,2014,42,Austin,25
2759,2014,71,Rogers Park,1
2760,2014,80,Ashburn,70
2761,2014,50,Englewood,68
2762,2014,54,West Lawn,65
2763,2014,63,Garfield Park,27
2764,2014,56,West Pullman,53
2765,2014,40,Chatham,44
2766,2014,68,Englewood,68
2767,2014,55,Chatham,44
2768,2014,70,Austin,25
2769,2014,75,United Center,28
2770,2014,75,Calumet Heights,48
2771,2014,39,Wicker Park,24
2772,2014,87,West Pullman,53
2773,2014,57,Calumet Heights,48
2774,2014,45,Brighton Park,58
2775,2014,77,Mckinley Park,59
2776,2014,28,Irving Park,16
2777,2014,38,Avondale,21
2778,2014,40,Lower West Side,31
2779,2014,56,Englewood,68
2780,2014,72,Wicker Park,24
2781,2014,31,Grand Boulevard,38
2782,2014,62,Chicago Lawn,66
2783,2014,57,Calumet Heights,48
2784,2014,65,Ashburn,70
2785,2014,70,Brighton Park,58
2786,2014,38,Albany Park,14
2787,2014,81,Uptown,3
2788,2014,77,Washington Heights,73
2789,2014,53,Uptown,3
2790,2014,50,Riverdale,54
2791,2014,40,Washington Heights,73
2792,2014,72,Austin,25
2793,2014,42,Roseland,49
2794,2014,68,Auburn Gresham,71
2795,2014,46,Chicago Lawn,66
2796,2014,50,United Center,28
2797,2014,40,North Lawndale,29
2798,2014,91,Mckinley Park,59
2799,2014,96,Irving Park,16
2800,2014,55,East Village,24
2801,2014,80,Englewood,68
2802,2014,75,Norwood Park,10
2803,2014,39,South Shore,43
2804,2014,42,Gage Park,63
2805,2014,53,Belmont Cragin,19
2806,2014,93,River North,8
2807,2014,56,Belmont Cragin,19
2808,2014,52,Avondale,21
2809,2014,56,West Ridge,2
2810,2014,63,West Lawn,65
2811,2014,46,"Little Italy, UIC",28
2812,2014,42,Brighton Park,58
